href,id,name,popularity,type,uri,external_urls.spotify,followers.href,followers.total
https://api.spotify.com/v1/artists/4mtHSXwIHihO6MWNq5Qoko,4mtHSXwIHihO6MWNq5Qoko,Squarepusher,49,artist,spotify:artist:4mtHSXwIHihO6MWNq5Qoko,https://open.spotify.com/artist/4mtHSXwIHihO6MWNq5Qoko,NA,125645
https://api.spotify.com/v1/artists/2VAvhf61GgLYmC6C8anyX1,2VAvhf61GgLYmC6C8anyX1,Boards of Canada,60,artist,spotify:artist:2VAvhf61GgLYmC6C8anyX1,https://open.spotify.com/artist/2VAvhf61GgLYmC6C8anyX1,NA,363849
https://api.spotify.com/v1/artists/6WH1V41LwGDGmlPUhSZLHO,6WH1V41LwGDGmlPUhSZLHO,Autechre,45,artist,spotify:artist:6WH1V41LwGDGmlPUhSZLHO,https://open.spotify.com/artist/6WH1V41LwGDGmlPUhSZLHO,NA,117242
https://api.spotify.com/v1/artists/6kic5bCjlohhDn9KzXbOta,6kic5bCjlohhDn9KzXbOta,Clark,44,artist,spotify:artist:6kic5bCjlohhDn9KzXbOta,https://open.spotify.com/artist/6kic5bCjlohhDn9KzXbOta,NA,87812
https://api.spotify.com/v1/artists/3csPCeXsj2wezyvkRFzvmV,3csPCeXsj2wezyvkRFzvmV,Orbital,53,artist,spotify:artist:3csPCeXsj2wezyvkRFzvmV,https://open.spotify.com/artist/3csPCeXsj2wezyvkRFzvmV,NA,201283
https://api.spotify.com/v1/artists/3mvkWMe6swnknwscwvGCHO,3mvkWMe6swnknwscwvGCHO,Amon Tobin,49,artist,spotify:artist:3mvkWMe6swnknwscwvGCHO,https://open.spotify.com/artist/3mvkWMe6swnknwscwvGCHO,NA,170251
https://api.spotify.com/v1/artists/5HAtRoEPUvGSA7ziTGB1cF,5HAtRoEPUvGSA7ziTGB1cF,The Orb,50,artist,spotify:artist:5HAtRoEPUvGSA7ziTGB1cF,https://open.spotify.com/artist/5HAtRoEPUvGSA7ziTGB1cF,NA,99087
https://api.spotify.com/v1/artists/7Eu1txygG6nJttLHbZdQOh,7Eu1txygG6nJttLHbZdQOh,Four Tet,69,artist,spotify:artist:7Eu1txygG6nJttLHbZdQOh,https://open.spotify.com/artist/7Eu1txygG6nJttLHbZdQOh,NA,424973
https://api.spotify.com/v1/artists/0uCCBpmg6MrPb1KY2msceF,0uCCBpmg6MrPb1KY2msceF,Burial,53,artist,spotify:artist:0uCCBpmg6MrPb1KY2msceF,https://open.spotify.com/artist/0uCCBpmg6MrPb1KY2msceF,NA,256565
https://api.spotify.com/v1/artists/1qiwaJwjKod5WhcYZ76O1B,1qiwaJwjKod5WhcYZ76O1B,Tim Hecker,47,artist,spotify:artist:1qiwaJwjKod5WhcYZ76O1B,https://open.spotify.com/artist/1qiwaJwjKod5WhcYZ76O1B,NA,82362
https://api.spotify.com/v1/artists/6kBDZFXuLrZgHnvmPu9NsG,6kBDZFXuLrZgHnvmPu9NsG,Aphex Twin,64,artist,spotify:artist:6kBDZFXuLrZgHnvmPu9NsG,https://open.spotify.com/artist/6kBDZFXuLrZgHnvmPu9NsG,NA,567395
https://api.spotify.com/v1/artists/1PXHzxRDiLnjqNrRn2Xbsa,1PXHzxRDiLnjqNrRn2Xbsa,Underworld,60,artist,spotify:artist:1PXHzxRDiLnjqNrRn2Xbsa,https://open.spotify.com/artist/1PXHzxRDiLnjqNrRn2Xbsa,NA,355044
https://api.spotify.com/v1/artists/5uh8Bhewltd8j0TLZjNImc,5uh8Bhewltd8j0TLZjNImc,Lemon Jelly,54,artist,spotify:artist:5uh8Bhewltd8j0TLZjNImc,https://open.spotify.com/artist/5uh8Bhewltd8j0TLZjNImc,NA,114043
https://api.spotify.com/v1/artists/72hqBMsw7x5jnfxxwkii8L,72hqBMsw7x5jnfxxwkii8L,Leftfield,50,artist,spotify:artist:72hqBMsw7x5jnfxxwkii8L,https://open.spotify.com/artist/72hqBMsw7x5jnfxxwkii8L,NA,129094
https://api.spotify.com/v1/artists/7bHm3B3jJju0q9FUdOgp3b,7bHm3B3jJju0q9FUdOgp3b,Blockhead,52,artist,spotify:artist:7bHm3B3jJju0q9FUdOgp3b,https://open.spotify.com/artist/7bHm3B3jJju0q9FUdOgp3b,NA,129235
https://api.spotify.com/v1/artists/00G1NTDAoU7rBpjG4KoYAM,00G1NTDAoU7rBpjG4KoYAM,DJ Krush,45,artist,spotify:artist:00G1NTDAoU7rBpjG4KoYAM,https://open.spotify.com/artist/00G1NTDAoU7rBpjG4KoYAM,NA,87769
https://api.spotify.com/v1/artists/1O7aMVbDeSXY2LiVBhb13w,1O7aMVbDeSXY2LiVBhb13w,The Herbaliser,45,artist,spotify:artist:1O7aMVbDeSXY2LiVBhb13w,https://open.spotify.com/artist/1O7aMVbDeSXY2LiVBhb13w,NA,82750
https://api.spotify.com/v1/artists/2B0PgHZi2zaDqjKe86Gaip,2B0PgHZi2zaDqjKe86Gaip,Mr. Scruff,48,artist,spotify:artist:2B0PgHZi2zaDqjKe86Gaip,https://open.spotify.com/artist/2B0PgHZi2zaDqjKe86Gaip,NA,116681
https://api.spotify.com/v1/artists/2p2uE4i92Dn4DkThfoKIB9,2p2uE4i92Dn4DkThfoKIB9,Igorrr,54,artist,spotify:artist:2p2uE4i92Dn4DkThfoKIB9,https://open.spotify.com/artist/2p2uE4i92Dn4DkThfoKIB9,NA,83410
https://api.spotify.com/v1/artists/4aEnNH9PuU1HF3TsZTru54,4aEnNH9PuU1HF3TsZTru54,Caribou,68,artist,spotify:artist:4aEnNH9PuU1HF3TsZTru54,https://open.spotify.com/artist/4aEnNH9PuU1HF3TsZTru54,NA,459798
https://api.spotify.com/v1/artists/0qzzGu8qpbXYpzgV52wOFT,0qzzGu8qpbXYpzgV52wOFT,Bibio,61,artist,spotify:artist:0qzzGu8qpbXYpzgV52wOFT,https://open.spotify.com/artist/0qzzGu8qpbXYpzgV52wOFT,NA,168875
https://api.spotify.com/v1/artists/3NUtpWpGDoffm3RCGhSHtl,3NUtpWpGDoffm3RCGhSHtl,Mount Kimbie,57,artist,spotify:artist:3NUtpWpGDoffm3RCGhSHtl,https://open.spotify.com/artist/3NUtpWpGDoffm3RCGhSHtl,NA,231808
https://api.spotify.com/v1/artists/7yxi31szvlbwvKq9dYOmFI,7yxi31szvlbwvKq9dYOmFI,Jon Hopkins,63,artist,spotify:artist:7yxi31szvlbwvKq9dYOmFI,https://open.spotify.com/artist/7yxi31szvlbwvKq9dYOmFI,NA,325969
https://api.spotify.com/v1/artists/2AR42Ur9PcchQDtEdwkv4L,2AR42Ur9PcchQDtEdwkv4L,Floating Points,55,artist,spotify:artist:2AR42Ur9PcchQDtEdwkv4L,https://open.spotify.com/artist/2AR42Ur9PcchQDtEdwkv4L,NA,172296
https://api.spotify.com/v1/artists/1kR99O4MgSTasyeJh8UFCg,1kR99O4MgSTasyeJh8UFCg,DJ Koze,59,artist,spotify:artist:1kR99O4MgSTasyeJh8UFCg,https://open.spotify.com/artist/1kR99O4MgSTasyeJh8UFCg,NA,160073
https://api.spotify.com/v1/artists/40Ojab0UtVQFjA76qXr8Ot,40Ojab0UtVQFjA76qXr8Ot,Apparat,57,artist,spotify:artist:40Ojab0UtVQFjA76qXr8Ot,https://open.spotify.com/artist/40Ojab0UtVQFjA76qXr8Ot,NA,256946
https://api.spotify.com/v1/artists/7Go2Fj2YWEQkYBqTVQArYi,7Go2Fj2YWEQkYBqTVQArYi,Pantha Du Prince,44,artist,spotify:artist:7Go2Fj2YWEQkYBqTVQArYi,https://open.spotify.com/artist/7Go2Fj2YWEQkYBqTVQArYi,NA,83604
https://api.spotify.com/v1/artists/0IVapwlnM3dEOiMsHXsghT,0IVapwlnM3dEOiMsHXsghT,Nosaj Thing,53,artist,spotify:artist:0IVapwlnM3dEOiMsHXsghT,https://open.spotify.com/artist/0IVapwlnM3dEOiMsHXsghT,NA,166238
https://api.spotify.com/v1/artists/05lIUgmmsmTX2N9dCKc8rC,05lIUgmmsmTX2N9dCKc8rC,Rival Consoles,55,artist,spotify:artist:05lIUgmmsmTX2N9dCKc8rC,https://open.spotify.com/artist/05lIUgmmsmTX2N9dCKc8rC,NA,80721
https://api.spotify.com/v1/artists/6xS3zemJD9h94iueQvGqVk,6xS3zemJD9h94iueQvGqVk,Gold Panda,46,artist,spotify:artist:6xS3zemJD9h94iueQvGqVk,https://open.spotify.com/artist/6xS3zemJD9h94iueQvGqVk,NA,167435
https://api.spotify.com/v1/artists/2wPDbhaGXCqROrVmwDdCrK,2wPDbhaGXCqROrVmwDdCrK,Oneohtrix Point Never,59,artist,spotify:artist:2wPDbhaGXCqROrVmwDdCrK,https://open.spotify.com/artist/2wPDbhaGXCqROrVmwDdCrK,NA,115942
https://api.spotify.com/v1/artists/46Ce0QmI1mE2bl5VQ4P9N8,46Ce0QmI1mE2bl5VQ4P9N8,Lapalux,48,artist,spotify:artist:46Ce0QmI1mE2bl5VQ4P9N8,https://open.spotify.com/artist/46Ce0QmI1mE2bl5VQ4P9N8,NA,86035
https://api.spotify.com/v1/artists/31uyAcnY0kjjKKIQZMKX4i,31uyAcnY0kjjKKIQZMKX4i,Grouper,52,artist,spotify:artist:31uyAcnY0kjjKKIQZMKX4i,https://open.spotify.com/artist/31uyAcnY0kjjKKIQZMKX4i,NA,97277
https://api.spotify.com/v1/artists/592TFYwu9Qb0RC1hKDbX2w,592TFYwu9Qb0RC1hKDbX2w,Helios,54,artist,spotify:artist:592TFYwu9Qb0RC1hKDbX2w,https://open.spotify.com/artist/592TFYwu9Qb0RC1hKDbX2w,NA,85970
https://api.spotify.com/v1/artists/48C2RLG6w7o4jAJjCJKZM8,48C2RLG6w7o4jAJjCJKZM8,Shigeto,45,artist,spotify:artist:48C2RLG6w7o4jAJjCJKZM8,https://open.spotify.com/artist/48C2RLG6w7o4jAJjCJKZM8,NA,87836
https://api.spotify.com/v1/artists/29XOeO6KIWxGthejQqn793,29XOeO6KIWxGthejQqn793,Flying Lotus,61,artist,spotify:artist:29XOeO6KIWxGthejQqn793,https://open.spotify.com/artist/29XOeO6KIWxGthejQqn793,NA,527440
https://api.spotify.com/v1/artists/6olWbKW2VLhFCHfOi0iEDb,6olWbKW2VLhFCHfOi0iEDb,Hudson Mohawke,50,artist,spotify:artist:6olWbKW2VLhFCHfOi0iEDb,https://open.spotify.com/artist/6olWbKW2VLhFCHfOi0iEDb,NA,97317
https://api.spotify.com/v1/artists/5Mu0EMEsUIVE132pNMywns,5Mu0EMEsUIVE132pNMywns,Skinny Puppy,43,artist,spotify:artist:5Mu0EMEsUIVE132pNMywns,https://open.spotify.com/artist/5Mu0EMEsUIVE132pNMywns,NA,109019
https://api.spotify.com/v1/artists/1GhPHrq36VKCY3ucVaZCfo,1GhPHrq36VKCY3ucVaZCfo,The Chemical Brothers,66,artist,spotify:artist:1GhPHrq36VKCY3ucVaZCfo,https://open.spotify.com/artist/1GhPHrq36VKCY3ucVaZCfo,NA,1250181
https://api.spotify.com/v1/artists/67tgMwUfnmqzYsNAtnP6YJ,67tgMwUfnmqzYsNAtnP6YJ,Groove Armada,61,artist,spotify:artist:67tgMwUfnmqzYsNAtnP6YJ,https://open.spotify.com/artist/67tgMwUfnmqzYsNAtnP6YJ,NA,419932
https://api.spotify.com/v1/artists/5T4UKHhr4HGIC0VzdZQtAE,5T4UKHhr4HGIC0VzdZQtAE,Faithless,61,artist,spotify:artist:5T4UKHhr4HGIC0VzdZQtAE,https://open.spotify.com/artist/5T4UKHhr4HGIC0VzdZQtAE,NA,384667
https://api.spotify.com/v1/artists/5aj3LEYRbuaabjjHkj5oE1,5aj3LEYRbuaabjjHkj5oE1,Death In Vegas,49,artist,spotify:artist:5aj3LEYRbuaabjjHkj5oE1,https://open.spotify.com/artist/5aj3LEYRbuaabjjHkj5oE1,NA,86633
https://api.spotify.com/v1/artists/5eKLa1xyHLq8ERWmT1CRHj,5eKLa1xyHLq8ERWmT1CRHj,The Crystal Method,52,artist,spotify:artist:5eKLa1xyHLq8ERWmT1CRHj,https://open.spotify.com/artist/5eKLa1xyHLq8ERWmT1CRHj,NA,178761
https://api.spotify.com/v1/artists/5sL9uDMwceYHPknnCLAAwJ,5sL9uDMwceYHPknnCLAAwJ,GusGus,48,artist,spotify:artist:5sL9uDMwceYHPknnCLAAwJ,https://open.spotify.com/artist/5sL9uDMwceYHPknnCLAAwJ,NA,109990
https://api.spotify.com/v1/artists/2nszamLjZFgu3Yx77mKxuC,2nszamLjZFgu3Yx77mKxuC,UNKLE,55,artist,spotify:artist:2nszamLjZFgu3Yx77mKxuC,https://open.spotify.com/artist/2nszamLjZFgu3Yx77mKxuC,NA,224367
https://api.spotify.com/v1/artists/3wury2nd8idV4GecUg5xze,3wury2nd8idV4GecUg5xze,Primal Scream,61,artist,spotify:artist:3wury2nd8idV4GecUg5xze,https://open.spotify.com/artist/3wury2nd8idV4GecUg5xze,NA,300364
https://api.spotify.com/v1/artists/4k1ELeJKT1ISyDv8JivPpB,4k1ELeJKT1ISyDv8JivPpB,The Prodigy,68,artist,spotify:artist:4k1ELeJKT1ISyDv8JivPpB,https://open.spotify.com/artist/4k1ELeJKT1ISyDv8JivPpB,NA,1321166
https://api.spotify.com/v1/artists/4Y7tXHSEejGu1vQ9bwDdXW,4Y7tXHSEejGu1vQ9bwDdXW,Fatboy Slim,67,artist,spotify:artist:4Y7tXHSEejGu1vQ9bwDdXW,https://open.spotify.com/artist/4Y7tXHSEejGu1vQ9bwDdXW,NA,740360
https://api.spotify.com/v1/artists/339DNkQkuhHKEcHw6oK8f0,339DNkQkuhHKEcHw6oK8f0,Happy Mondays,53,artist,spotify:artist:339DNkQkuhHKEcHw6oK8f0,https://open.spotify.com/artist/339DNkQkuhHKEcHw6oK8f0,NA,241935
https://api.spotify.com/v1/artists/3xYNGCooNIzKMAtJYKSOyq,3xYNGCooNIzKMAtJYKSOyq,Electronic,45,artist,spotify:artist:3xYNGCooNIzKMAtJYKSOyq,https://open.spotify.com/artist/3xYNGCooNIzKMAtJYKSOyq,NA,83779
https://api.spotify.com/v1/artists/66GWpx9iLxrvvfhDsG9STP,66GWpx9iLxrvvfhDsG9STP,Inspiral Carpets,46,artist,spotify:artist:66GWpx9iLxrvvfhDsG9STP,https://open.spotify.com/artist/66GWpx9iLxrvvfhDsG9STP,NA,84590
https://api.spotify.com/v1/artists/14H7ag1wpQOsPPQJOD6Dqr,14H7ag1wpQOsPPQJOD6Dqr,Zero 7,62,artist,spotify:artist:14H7ag1wpQOsPPQJOD6Dqr,https://open.spotify.com/artist/14H7ag1wpQOsPPQJOD6Dqr,NA,345247
https://api.spotify.com/v1/artists/39ywlwtGw8RTGobakgb11L,39ywlwtGw8RTGobakgb11L,Kruder & Dorfmeister,44,artist,spotify:artist:39ywlwtGw8RTGobakgb11L,https://open.spotify.com/artist/39ywlwtGw8RTGobakgb11L,NA,105820
https://api.spotify.com/v1/artists/4tNxq9NGKTKaX8OkZBLgf0,4tNxq9NGKTKaX8OkZBLgf0,Nightmares On Wax,60,artist,spotify:artist:4tNxq9NGKTKaX8OkZBLgf0,https://open.spotify.com/artist/4tNxq9NGKTKaX8OkZBLgf0,NA,286144
https://api.spotify.com/v1/artists/25KNo5GDS6ZpLkjasaecA3,25KNo5GDS6ZpLkjasaecA3,Thievery Corporation,64,artist,spotify:artist:25KNo5GDS6ZpLkjasaecA3,https://open.spotify.com/artist/25KNo5GDS6ZpLkjasaecA3,NA,521754
https://api.spotify.com/v1/artists/5ZMwoAjeDtLJ0XRwRTgaK8,5ZMwoAjeDtLJ0XRwRTgaK8,Quantic,60,artist,spotify:artist:5ZMwoAjeDtLJ0XRwRTgaK8,https://open.spotify.com/artist/5ZMwoAjeDtLJ0XRwRTgaK8,NA,208279
https://api.spotify.com/v1/artists/1P6U1dCeHxPui5pIrGmndZ,1P6U1dCeHxPui5pIrGmndZ,Air,64,artist,spotify:artist:1P6U1dCeHxPui5pIrGmndZ,https://open.spotify.com/artist/1P6U1dCeHxPui5pIrGmndZ,NA,585602
https://api.spotify.com/v1/artists/484sZUYmnRXN84zmk3GY1n,484sZUYmnRXN84zmk3GY1n,St Germain,56,artist,spotify:artist:484sZUYmnRXN84zmk3GY1n,https://open.spotify.com/artist/484sZUYmnRXN84zmk3GY1n,NA,175496
https://api.spotify.com/v1/artists/1O3ZOjqFLEnbpZexcRjocn,1O3ZOjqFLEnbpZexcRjocn,RJD2,57,artist,spotify:artist:1O3ZOjqFLEnbpZexcRjocn,https://open.spotify.com/artist/1O3ZOjqFLEnbpZexcRjocn,NA,287267
https://api.spotify.com/v1/artists/3qwxSif06Qwzykdln8ZGfG,3qwxSif06Qwzykdln8ZGfG,Wax Tailor,54,artist,spotify:artist:3qwxSif06Qwzykdln8ZGfG,https://open.spotify.com/artist/3qwxSif06Qwzykdln8ZGfG,NA,203565
https://api.spotify.com/v1/artists/5CE2IfdYZEQGIDsfiRm8SI,5CE2IfdYZEQGIDsfiRm8SI,DJ Shadow,64,artist,spotify:artist:5CE2IfdYZEQGIDsfiRm8SI,https://open.spotify.com/artist/5CE2IfdYZEQGIDsfiRm8SI,NA,382575
https://api.spotify.com/v1/artists/3cbU0WxlZJTFLTfXEUB433,3cbU0WxlZJTFLTfXEUB433,Little People,48,artist,spotify:artist:3cbU0WxlZJTFLTfXEUB433,https://open.spotify.com/artist/3cbU0WxlZJTFLTfXEUB433,NA,86172
https://api.spotify.com/v1/artists/6HCnsY0Rxi3cg53xreoAIm,6HCnsY0Rxi3cg53xreoAIm,Emancipator,64,artist,spotify:artist:6HCnsY0Rxi3cg53xreoAIm,https://open.spotify.com/artist/6HCnsY0Rxi3cg53xreoAIm,NA,287595
https://api.spotify.com/v1/artists/0cmWgDlu9CwTgxPhf403hb,0cmWgDlu9CwTgxPhf403hb,Bonobo,68,artist,spotify:artist:0cmWgDlu9CwTgxPhf403hb,https://open.spotify.com/artist/0cmWgDlu9CwTgxPhf403hb,NA,1002340
https://api.spotify.com/v1/artists/32ogthv0BdaSMPml02X9YB,32ogthv0BdaSMPml02X9YB,The Cinematic Orchestra,65,artist,spotify:artist:32ogthv0BdaSMPml02X9YB,https://open.spotify.com/artist/32ogthv0BdaSMPml02X9YB,NA,435978
https://api.spotify.com/v1/artists/1PmVyfIR9KtCxbHWuga8E5,1PmVyfIR9KtCxbHWuga8E5,Lorn,56,artist,spotify:artist:1PmVyfIR9KtCxbHWuga8E5,https://open.spotify.com/artist/1PmVyfIR9KtCxbHWuga8E5,NA,159512
https://api.spotify.com/v1/artists/37uLId6Z5ZXCx19vuruvv5,37uLId6Z5ZXCx19vuruvv5,Hot Chip,63,artist,spotify:artist:37uLId6Z5ZXCx19vuruvv5,https://open.spotify.com/artist/37uLId6Z5ZXCx19vuruvv5,NA,520901
https://api.spotify.com/v1/artists/6Tyzp9KzpiZ04DABQoedps,6Tyzp9KzpiZ04DABQoedps,Little Dragon,68,artist,spotify:artist:6Tyzp9KzpiZ04DABQoedps,https://open.spotify.com/artist/6Tyzp9KzpiZ04DABQoedps,NA,499109
https://api.spotify.com/v1/artists/22ojy4H4ZVpowC4lRRC8In,22ojy4H4ZVpowC4lRRC8In,Destroyer,54,artist,spotify:artist:22ojy4H4ZVpowC4lRRC8In,https://open.spotify.com/artist/22ojy4H4ZVpowC4lRRC8In,NA,119589
https://api.spotify.com/v1/artists/5Z3IWpvwOvoaWodujHw7xh,5Z3IWpvwOvoaWodujHw7xh,Dan Deacon,50,artist,spotify:artist:5Z3IWpvwOvoaWodujHw7xh,https://open.spotify.com/artist/5Z3IWpvwOvoaWodujHw7xh,NA,81147
https://api.spotify.com/v1/artists/38zTZcuN7nFvVJ6auhc6V3,38zTZcuN7nFvVJ6auhc6V3,Deerhunter,58,artist,spotify:artist:38zTZcuN7nFvVJ6auhc6V3,https://open.spotify.com/artist/38zTZcuN7nFvVJ6auhc6V3,NA,280507
https://api.spotify.com/v1/artists/2Jv5eshHtLycR6R8KQCdc4,2Jv5eshHtLycR6R8KQCdc4,Grizzly Bear,61,artist,spotify:artist:2Jv5eshHtLycR6R8KQCdc4,https://open.spotify.com/artist/2Jv5eshHtLycR6R8KQCdc4,NA,653531
https://api.spotify.com/v1/artists/1R84VlXnFFULOsWWV8IrCQ,1R84VlXnFFULOsWWV8IrCQ,Panda Bear,54,artist,spotify:artist:1R84VlXnFFULOsWWV8IrCQ,https://open.spotify.com/artist/1R84VlXnFFULOsWWV8IrCQ,NA,152669
https://api.spotify.com/v1/artists/5zS8r5hRRk1jzD41yYS1NO,5zS8r5hRRk1jzD41yYS1NO,Baths,47,artist,spotify:artist:5zS8r5hRRk1jzD41yYS1NO,https://open.spotify.com/artist/5zS8r5hRRk1jzD41yYS1NO,NA,133676
https://api.spotify.com/v1/artists/6y80I9YZi4DOpbaSUlL725,6y80I9YZi4DOpbaSUlL725,Shlohmo,58,artist,spotify:artist:6y80I9YZi4DOpbaSUlL725,https://open.spotify.com/artist/6y80I9YZi4DOpbaSUlL725,NA,200546
https://api.spotify.com/v1/artists/5juOkIIy18sFw9L30syt1Z,5juOkIIy18sFw9L30syt1Z,Washed Out,60,artist,spotify:artist:5juOkIIy18sFw9L30syt1Z,https://open.spotify.com/artist/5juOkIIy18sFw9L30syt1Z,NA,372310
https://api.spotify.com/v1/artists/3VwKSHAfgzV1DOHV0aANCI,3VwKSHAfgzV1DOHV0aANCI,TOKiMONSTA,61,artist,spotify:artist:3VwKSHAfgzV1DOHV0aANCI,https://open.spotify.com/artist/3VwKSHAfgzV1DOHV0aANCI,NA,222492
https://api.spotify.com/v1/artists/5gqhueRUZEa7VDnQt4HODp,5gqhueRUZEa7VDnQt4HODp,Nils Frahm,67,artist,spotify:artist:5gqhueRUZEa7VDnQt4HODp,https://open.spotify.com/artist/5gqhueRUZEa7VDnQt4HODp,NA,394485
https://api.spotify.com/v1/artists/6X8lhZ7YaRUBlOsOYimlyD,6X8lhZ7YaRUBlOsOYimlyD,Kiasmos,58,artist,spotify:artist:6X8lhZ7YaRUBlOsOYimlyD,https://open.spotify.com/artist/6X8lhZ7YaRUBlOsOYimlyD,NA,172376
https://api.spotify.com/v1/artists/5muFO8VqYRCRW13EkvX564,5muFO8VqYRCRW13EkvX564,Âme,48,artist,spotify:artist:5muFO8VqYRCRW13EkvX564,https://open.spotify.com/artist/5muFO8VqYRCRW13EkvX564,NA,81474
https://api.spotify.com/v1/artists/44zcDDVZOY0ck7KECNUPK1,44zcDDVZOY0ck7KECNUPK1,Dominik Eulberg,49,artist,spotify:artist:44zcDDVZOY0ck7KECNUPK1,https://open.spotify.com/artist/44zcDDVZOY0ck7KECNUPK1,NA,88726
https://api.spotify.com/v1/artists/0WSSKmoRbxqLf3MnXInQ2J,0WSSKmoRbxqLf3MnXInQ2J,Max Cooper,53,artist,spotify:artist:0WSSKmoRbxqLf3MnXInQ2J,https://open.spotify.com/artist/0WSSKmoRbxqLf3MnXInQ2J,NA,92885
