href,id,name,popularity,type,uri,external_urls.spotify,followers.href,followers.total
https://api.spotify.com/v1/artists/1G1mX30GpUJqOr1QU2eBSs,1G1mX30GpUJqOr1QU2eBSs,Yazoo,59,artist,spotify:artist:1G1mX30GpUJqOr1QU2eBSs,https://open.spotify.com/artist/1G1mX30GpUJqOr1QU2eBSs,NA,280193
https://api.spotify.com/v1/artists/2s79xe5F6eUQkjwjww27Fh,2s79xe5F6eUQkjwjww27Fh,ABC,54,artist,spotify:artist:2s79xe5F6eUQkjwjww27Fh,https://open.spotify.com/artist/2s79xe5F6eUQkjwjww27Fh,NA,200537
https://api.spotify.com/v1/artists/0EPf9vAXPdFV5Ezp1sMX8B,0EPf9vAXPdFV5Ezp1sMX8B,Visage,49,artist,spotify:artist:0EPf9vAXPdFV5Ezp1sMX8B,https://open.spotify.com/artist/0EPf9vAXPdFV5Ezp1sMX8B,NA,108254
https://api.spotify.com/v1/artists/2VZNmg4vCnew4Pavo8zDdW,2VZNmg4vCnew4Pavo8zDdW,Max Richter,76,artist,spotify:artist:2VZNmg4vCnew4Pavo8zDdW,https://open.spotify.com/artist/2VZNmg4vCnew4Pavo8zDdW,NA,447400
https://api.spotify.com/v1/artists/3IpQziA6YwD53PQ5xbwgLF,3IpQziA6YwD53PQ5xbwgLF,Jóhann Jóhannsson,64,artist,spotify:artist:3IpQziA6YwD53PQ5xbwgLF,https://open.spotify.com/artist/3IpQziA6YwD53PQ5xbwgLF,NA,146455
https://api.spotify.com/v1/artists/6UEYawMcp2M4JFoXVOtZEq,6UEYawMcp2M4JFoXVOtZEq,Dustin O'Halloran,62,artist,spotify:artist:6UEYawMcp2M4JFoXVOtZEq,https://open.spotify.com/artist/6UEYawMcp2M4JFoXVOtZEq,NA,117751
https://api.spotify.com/v1/artists/5Wabl1lPdNOeIn0SQ5A1mp,5Wabl1lPdNOeIn0SQ5A1mp,Cocteau Twins,60,artist,spotify:artist:5Wabl1lPdNOeIn0SQ5A1mp,https://open.spotify.com/artist/5Wabl1lPdNOeIn0SQ5A1mp,NA,289041
https://api.spotify.com/v1/artists/4l8xPGtl6DHR2uvunqrl8r,4l8xPGtl6DHR2uvunqrl8r,CAN,55,artist,spotify:artist:4l8xPGtl6DHR2uvunqrl8r,https://open.spotify.com/artist/4l8xPGtl6DHR2uvunqrl8r,NA,165166
https://api.spotify.com/v1/artists/1BGN1IdyiSR0ZYrkoKNchl,1BGN1IdyiSR0ZYrkoKNchl,Tangerine Dream,52,artist,spotify:artist:1BGN1IdyiSR0ZYrkoKNchl,https://open.spotify.com/artist/1BGN1IdyiSR0ZYrkoKNchl,NA,167852
https://api.spotify.com/v1/artists/7MqnCTCAX6SsIYYdJCQj9B,7MqnCTCAX6SsIYYdJCQj9B,Pendulum,64,artist,spotify:artist:7MqnCTCAX6SsIYYdJCQj9B,https://open.spotify.com/artist/7MqnCTCAX6SsIYYdJCQj9B,NA,688925
https://api.spotify.com/v1/artists/4YWj8sohRDjL9deiuRvEEY,4YWj8sohRDjL9deiuRvEEY,Noisia,54,artist,spotify:artist:4YWj8sohRDjL9deiuRvEEY,https://open.spotify.com/artist/4YWj8sohRDjL9deiuRvEEY,NA,196068
https://api.spotify.com/v1/artists/0bxHci3JIhhKA53n8rH3tT,0bxHci3JIhhKA53n8rH3tT,High Contrast,58,artist,spotify:artist:0bxHci3JIhhKA53n8rH3tT,https://open.spotify.com/artist/0bxHci3JIhhKA53n8rH3tT,NA,127336
https://api.spotify.com/v1/artists/3jNkaOXasoc7RsxdchvEVq,3jNkaOXasoc7RsxdchvEVq,Chase & Status,64,artist,spotify:artist:3jNkaOXasoc7RsxdchvEVq,https://open.spotify.com/artist/3jNkaOXasoc7RsxdchvEVq,NA,489281
https://api.spotify.com/v1/artists/6r20qOqY7qDWI0PPTxVMlC,6r20qOqY7qDWI0PPTxVMlC,DJ Fresh,62,artist,spotify:artist:6r20qOqY7qDWI0PPTxVMlC,https://open.spotify.com/artist/6r20qOqY7qDWI0PPTxVMlC,NA,248597
https://api.spotify.com/v1/artists/4BKyei61gtyDFxlKhcvBJJ,4BKyei61gtyDFxlKhcvBJJ,Celldweller,59,artist,spotify:artist:4BKyei61gtyDFxlKhcvBJJ,https://open.spotify.com/artist/4BKyei61gtyDFxlKhcvBJJ,NA,166507
https://api.spotify.com/v1/artists/3cQA9WH8liZfeja1DxcDYE,3cQA9WH8liZfeja1DxcDYE,Armand Van Helden,64,artist,spotify:artist:3cQA9WH8liZfeja1DxcDYE,https://open.spotify.com/artist/3cQA9WH8liZfeja1DxcDYE,NA,147043
https://api.spotify.com/v1/artists/4ucW1LE5T7y7X4jlaKCeVo,4ucW1LE5T7y7X4jlaKCeVo,Dub FX,50,artist,spotify:artist:4ucW1LE5T7y7X4jlaKCeVo,https://open.spotify.com/artist/4ucW1LE5T7y7X4jlaKCeVo,NA,155269
https://api.spotify.com/v1/artists/7krx6UBDKLwE0q3s3fesqF,7krx6UBDKLwE0q3s3fesqF,C & C Music Factory,56,artist,spotify:artist:7krx6UBDKLwE0q3s3fesqF,https://open.spotify.com/artist/7krx6UBDKLwE0q3s3fesqF,NA,117609
https://api.spotify.com/v1/artists/2Cd98zHVdZeOCisc6Gi2sB,2Cd98zHVdZeOCisc6Gi2sB,Technotronic,59,artist,spotify:artist:2Cd98zHVdZeOCisc6Gi2sB,https://open.spotify.com/artist/2Cd98zHVdZeOCisc6Gi2sB,NA,138469
https://api.spotify.com/v1/artists/18JD8DVlD1fakDAw7E9LFC,18JD8DVlD1fakDAw7E9LFC,2 Unlimited,57,artist,spotify:artist:18JD8DVlD1fakDAw7E9LFC,https://open.spotify.com/artist/18JD8DVlD1fakDAw7E9LFC,NA,117146
https://api.spotify.com/v1/artists/2FrKQPjJe4pVMZOgm0ESOx,2FrKQPjJe4pVMZOgm0ESOx,SNAP!,62,artist,spotify:artist:2FrKQPjJe4pVMZOgm0ESOx,https://open.spotify.com/artist/2FrKQPjJe4pVMZOgm0ESOx,NA,106284
https://api.spotify.com/v1/artists/0BZ3BHzfYwpd3k5TDnvAz8,0BZ3BHzfYwpd3k5TDnvAz8,Culture Beat,59,artist,spotify:artist:0BZ3BHzfYwpd3k5TDnvAz8,https://open.spotify.com/artist/0BZ3BHzfYwpd3k5TDnvAz8,NA,81014
https://api.spotify.com/v1/artists/3JxCEqL9zjKnDJgUhRuRJD,3JxCEqL9zjKnDJgUhRuRJD,Neneh Cherry,55,artist,spotify:artist:3JxCEqL9zjKnDJgUhRuRJD,https://open.spotify.com/artist/3JxCEqL9zjKnDJgUhRuRJD,NA,96867
https://api.spotify.com/v1/artists/67YNiSqhrx1P8oPvIIvbP5,67YNiSqhrx1P8oPvIIvbP5,The Lightning Seeds,50,artist,spotify:artist:67YNiSqhrx1P8oPvIIvbP5,https://open.spotify.com/artist/67YNiSqhrx1P8oPvIIvbP5,NA,83763
https://api.spotify.com/v1/artists/0yNLKJebCb8Aueb54LYya3,0yNLKJebCb8Aueb54LYya3,New Order,70,artist,spotify:artist:0yNLKJebCb8Aueb54LYya3,https://open.spotify.com/artist/0yNLKJebCb8Aueb54LYya3,NA,1148016
https://api.spotify.com/v1/artists/7cKtqv9cYVlOwnuCFH95ce,7cKtqv9cYVlOwnuCFH95ce,The The,56,artist,spotify:artist:7cKtqv9cYVlOwnuCFH95ce,https://open.spotify.com/artist/7cKtqv9cYVlOwnuCFH95ce,NA,183023
https://api.spotify.com/v1/artists/2ycnb8Er79LoH2AsR5ldjh,2ycnb8Er79LoH2AsR5ldjh,Pet Shop Boys,70,artist,spotify:artist:2ycnb8Er79LoH2AsR5ldjh,https://open.spotify.com/artist/2ycnb8Er79LoH2AsR5ldjh,NA,956292
https://api.spotify.com/v1/artists/7wJ9NwdRWtN92NunmXuwBk,7wJ9NwdRWtN92NunmXuwBk,Orchestral Manoeuvres In The Dark,62,artist,spotify:artist:7wJ9NwdRWtN92NunmXuwBk,https://open.spotify.com/artist/7wJ9NwdRWtN92NunmXuwBk,NA,405179
https://api.spotify.com/v1/artists/6bJUzb3mLEYCkTAp7eNJgO,6bJUzb3mLEYCkTAp7eNJgO,Information Society,48,artist,spotify:artist:6bJUzb3mLEYCkTAp7eNJgO,https://open.spotify.com/artist/6bJUzb3mLEYCkTAp7eNJgO,NA,100084
https://api.spotify.com/v1/artists/7vPXrGlSGukcwpaPxUfKKR,7vPXrGlSGukcwpaPxUfKKR,Japan,48,artist,spotify:artist:7vPXrGlSGukcwpaPxUfKKR,https://open.spotify.com/artist/7vPXrGlSGukcwpaPxUfKKR,NA,113645
https://api.spotify.com/v1/artists/7wyBxBXLVLaiF2jxHCpvTe,7wyBxBXLVLaiF2jxHCpvTe,Koop,53,artist,spotify:artist:7wyBxBXLVLaiF2jxHCpvTe,https://open.spotify.com/artist/7wyBxBXLVLaiF2jxHCpvTe,NA,113274
https://api.spotify.com/v1/artists/5mMkUZv8uUrlH0SHX89BeS,5mMkUZv8uUrlH0SHX89BeS,Guts,61,artist,spotify:artist:5mMkUZv8uUrlH0SHX89BeS,https://open.spotify.com/artist/5mMkUZv8uUrlH0SHX89BeS,NA,131727
https://api.spotify.com/v1/artists/6liAMWkVf5LH7YR9yfFy1Y,6liAMWkVf5LH7YR9yfFy1Y,Portishead,63,artist,spotify:artist:6liAMWkVf5LH7YR9yfFy1Y,https://open.spotify.com/artist/6liAMWkVf5LH7YR9yfFy1Y,NA,1127520
https://api.spotify.com/v1/artists/4sSSkVtrCTzENCgm2vokiY,4sSSkVtrCTzENCgm2vokiY,Roots Manuva,55,artist,spotify:artist:4sSSkVtrCTzENCgm2vokiY,https://open.spotify.com/artist/4sSSkVtrCTzENCgm2vokiY,NA,103505
https://api.spotify.com/v1/artists/3pkmfqaBNsMqnXus05PNfP,3pkmfqaBNsMqnXus05PNfP,Handsome Boy Modeling School,48,artist,spotify:artist:3pkmfqaBNsMqnXus05PNfP,https://open.spotify.com/artist/3pkmfqaBNsMqnXus05PNfP,NA,88182
https://api.spotify.com/v1/artists/2efzHZrUGhawnSOTpyAHOQ,2efzHZrUGhawnSOTpyAHOQ,Deltron 3030,50,artist,spotify:artist:2efzHZrUGhawnSOTpyAHOQ,https://open.spotify.com/artist/2efzHZrUGhawnSOTpyAHOQ,NA,142412
https://api.spotify.com/v1/artists/42Np3r8zXnaKcjLQsQSjyG,42Np3r8zXnaKcjLQsQSjyG,Blackalicious,51,artist,spotify:artist:42Np3r8zXnaKcjLQsQSjyG,https://open.spotify.com/artist/42Np3r8zXnaKcjLQsQSjyG,NA,121028
https://api.spotify.com/v1/artists/0YsLR3SQd5QTXAhGIGX7cl,0YsLR3SQd5QTXAhGIGX7cl,Del The Funky Homosapien,57,artist,spotify:artist:0YsLR3SQd5QTXAhGIGX7cl,https://open.spotify.com/artist/0YsLR3SQd5QTXAhGIGX7cl,NA,173767
https://api.spotify.com/v1/artists/6vgw0jwJkUnW2NR1rzsQU3,6vgw0jwJkUnW2NR1rzsQU3,Chinese Man,57,artist,spotify:artist:6vgw0jwJkUnW2NR1rzsQU3,https://open.spotify.com/artist/6vgw0jwJkUnW2NR1rzsQU3,NA,278232
https://api.spotify.com/v1/artists/4e7qJTThm5uI3CplqZObfT,4e7qJTThm5uI3CplqZObfT,Birdy Nam Nam,55,artist,spotify:artist:4e7qJTThm5uI3CplqZObfT,https://open.spotify.com/artist/4e7qJTThm5uI3CplqZObfT,NA,100905
https://api.spotify.com/v1/artists/57UnSUpae3SbRekxNa5Kgl,57UnSUpae3SbRekxNa5Kgl,El-P,47,artist,spotify:artist:57UnSUpae3SbRekxNa5Kgl,https://open.spotify.com/artist/57UnSUpae3SbRekxNa5Kgl,NA,104714
https://api.spotify.com/v1/artists/3C8RpaI3Go0yFF9whvKoED,3C8RpaI3Go0yFF9whvKoED,The Avalanches,61,artist,spotify:artist:3C8RpaI3Go0yFF9whvKoED,https://open.spotify.com/artist/3C8RpaI3Go0yFF9whvKoED,NA,277768
https://api.spotify.com/v1/artists/4iVhFmG8YCCEHANGeUUS9q,4iVhFmG8YCCEHANGeUUS9q,Pretty Lights,59,artist,spotify:artist:4iVhFmG8YCCEHANGeUUS9q,https://open.spotify.com/artist/4iVhFmG8YCCEHANGeUUS9q,NA,497125
https://api.spotify.com/v1/artists/0XTSrpKEUhzQ5aiYswppxh,0XTSrpKEUhzQ5aiYswppxh,Hieroglyphics,49,artist,spotify:artist:0XTSrpKEUhzQ5aiYswppxh,https://open.spotify.com/artist/0XTSrpKEUhzQ5aiYswppxh,NA,124256
https://api.spotify.com/v1/artists/7sYipTRgDXS2JVOPEhRutx,7sYipTRgDXS2JVOPEhRutx,Portico Quartet,55,artist,spotify:artist:7sYipTRgDXS2JVOPEhRutx,https://open.spotify.com/artist/7sYipTRgDXS2JVOPEhRutx,NA,100605
https://api.spotify.com/v1/artists/179BpmLkQCRIoU68Co80f5,179BpmLkQCRIoU68Co80f5,Gramatik,62,artist,spotify:artist:179BpmLkQCRIoU68Co80f5,https://open.spotify.com/artist/179BpmLkQCRIoU68Co80f5,NA,538040
https://api.spotify.com/v1/artists/5oOhM2DFWab8XhSdQiITry,5oOhM2DFWab8XhSdQiITry,Tycho,66,artist,spotify:artist:5oOhM2DFWab8XhSdQiITry,https://open.spotify.com/artist/5oOhM2DFWab8XhSdQiITry,NA,555121
https://api.spotify.com/v1/artists/30DZgkaEYdezg2QMrMgrnm,30DZgkaEYdezg2QMrMgrnm,Beats Antique,46,artist,spotify:artist:30DZgkaEYdezg2QMrMgrnm,https://open.spotify.com/artist/30DZgkaEYdezg2QMrMgrnm,NA,147426
https://api.spotify.com/v1/artists/3WggbHDpj4rPKbL97zG5MQ,3WggbHDpj4rPKbL97zG5MQ,Tortoise,43,artist,spotify:artist:3WggbHDpj4rPKbL97zG5MQ,https://open.spotify.com/artist/3WggbHDpj4rPKbL97zG5MQ,NA,84387
https://api.spotify.com/v1/artists/19f2JXwlRU26376TCKmp6L,19f2JXwlRU26376TCKmp6L,GoGo Penguin,52,artist,spotify:artist:19f2JXwlRU26376TCKmp6L,https://open.spotify.com/artist/19f2JXwlRU26376TCKmp6L,NA,126618
https://api.spotify.com/v1/artists/1soJ22UMyjIw6SYFtoFJwe,1soJ22UMyjIw6SYFtoFJwe,Tipper,49,artist,spotify:artist:1soJ22UMyjIw6SYFtoFJwe,https://open.spotify.com/artist/1soJ22UMyjIw6SYFtoFJwe,NA,104996
https://api.spotify.com/v1/artists/3a9qv6NLHnsVxJUtKOMHvD,3a9qv6NLHnsVxJUtKOMHvD,The Glitch Mob,65,artist,spotify:artist:3a9qv6NLHnsVxJUtKOMHvD,https://open.spotify.com/artist/3a9qv6NLHnsVxJUtKOMHvD,NA,483440
https://api.spotify.com/v1/artists/1NCLweIUpq8knzemBwAwoo,1NCLweIUpq8knzemBwAwoo,KOAN Sound,44,artist,spotify:artist:1NCLweIUpq8knzemBwAwoo,https://open.spotify.com/artist/1NCLweIUpq8knzemBwAwoo,NA,85543
https://api.spotify.com/v1/artists/4BTcOR2hEQZQQL5AMo5u10,4BTcOR2hEQZQQL5AMo5u10,Rusko,52,artist,spotify:artist:4BTcOR2hEQZQQL5AMo5u10,https://open.spotify.com/artist/4BTcOR2hEQZQQL5AMo5u10,NA,247492
https://api.spotify.com/v1/artists/5FKchcZpQOkqFvXBj1aCvb,5FKchcZpQOkqFvXBj1aCvb,Excision,66,artist,spotify:artist:5FKchcZpQOkqFvXBj1aCvb,https://open.spotify.com/artist/5FKchcZpQOkqFvXBj1aCvb,NA,511459
https://api.spotify.com/v1/artists/2eIDAcLKnWc4D350YyzvgS,2eIDAcLKnWc4D350YyzvgS,Jeff Mills,36,artist,spotify:artist:2eIDAcLKnWc4D350YyzvgS,https://open.spotify.com/artist/2eIDAcLKnWc4D350YyzvgS,NA,86774
https://api.spotify.com/v1/artists/2cbWJP4X5b9sKEDW80uc5r,2cbWJP4X5b9sKEDW80uc5r,Diablo Swing Orchestra,44,artist,spotify:artist:2cbWJP4X5b9sKEDW80uc5r,https://open.spotify.com/artist/2cbWJP4X5b9sKEDW80uc5r,NA,88370
https://api.spotify.com/v1/artists/6yCjbLFZ9qAnWfsy9ujm5Y,6yCjbLFZ9qAnWfsy9ujm5Y,Zeal & Ardor,48,artist,spotify:artist:6yCjbLFZ9qAnWfsy9ujm5Y,https://open.spotify.com/artist/6yCjbLFZ9qAnWfsy9ujm5Y,NA,81533
https://api.spotify.com/v1/artists/6bYFkBNvayh3nGqxcPp7Sv,6bYFkBNvayh3nGqxcPp7Sv,Ulver,48,artist,spotify:artist:6bYFkBNvayh3nGqxcPp7Sv,https://open.spotify.com/artist/6bYFkBNvayh3nGqxcPp7Sv,NA,88914
https://api.spotify.com/v1/artists/6MTByljF8u5omBltY2VKPU,6MTByljF8u5omBltY2VKPU,Anoushka Shankar,50,artist,spotify:artist:6MTByljF8u5omBltY2VKPU,https://open.spotify.com/artist/6MTByljF8u5omBltY2VKPU,NA,122881
https://api.spotify.com/v1/artists/3EMSpwRtkvUTxfB4aS5xnA,3EMSpwRtkvUTxfB4aS5xnA,Battles,45,artist,spotify:artist:3EMSpwRtkvUTxfB4aS5xnA,https://open.spotify.com/artist/3EMSpwRtkvUTxfB4aS5xnA,NA,119974
https://api.spotify.com/v1/artists/1mmehjf7eHA10uHMisZGJg,1mmehjf7eHA10uHMisZGJg,!!!,49,artist,spotify:artist:1mmehjf7eHA10uHMisZGJg,https://open.spotify.com/artist/1mmehjf7eHA10uHMisZGJg,NA,112491
https://api.spotify.com/v1/artists/0XSqX2PB3C5dTMv7SZaxSm,0XSqX2PB3C5dTMv7SZaxSm,Wolf Parade,49,artist,spotify:artist:0XSqX2PB3C5dTMv7SZaxSm,https://open.spotify.com/artist/0XSqX2PB3C5dTMv7SZaxSm,NA,114464
https://api.spotify.com/v1/artists/066X20Nz7iquqkkCW6Jxy6,066X20Nz7iquqkkCW6Jxy6,LCD Soundsystem,65,artist,spotify:artist:066X20Nz7iquqkkCW6Jxy6,https://open.spotify.com/artist/066X20Nz7iquqkkCW6Jxy6,NA,713448
https://api.spotify.com/v1/artists/166Dz1GX3xonSQ3Z6CQW26,166Dz1GX3xonSQ3Z6CQW26,The Rapture,52,artist,spotify:artist:166Dz1GX3xonSQ3Z6CQW26,https://open.spotify.com/artist/166Dz1GX3xonSQ3Z6CQW26,NA,193341
https://api.spotify.com/v1/artists/54QMjE4toDfiCryzYWCpXX,54QMjE4toDfiCryzYWCpXX,Metronomy,66,artist,spotify:artist:54QMjE4toDfiCryzYWCpXX,https://open.spotify.com/artist/54QMjE4toDfiCryzYWCpXX,NA,698738
https://api.spotify.com/v1/artists/1qcU8NabUQ5efQf8UGW6CV,1qcU8NabUQ5efQf8UGW6CV,The Whitest Boy Alive,57,artist,spotify:artist:1qcU8NabUQ5efQf8UGW6CV,https://open.spotify.com/artist/1qcU8NabUQ5efQf8UGW6CV,NA,289583
https://api.spotify.com/v1/artists/2fBURuq7FrlH6z5F92mpOl,2fBURuq7FrlH6z5F92mpOl,Digitalism,55,artist,spotify:artist:2fBURuq7FrlH6z5F92mpOl,https://open.spotify.com/artist/2fBURuq7FrlH6z5F92mpOl,NA,249959
https://api.spotify.com/v1/artists/2Vhc7Y0Kc6HzMC6glKM4h6,2Vhc7Y0Kc6HzMC6glKM4h6,Holy Ghost!,47,artist,spotify:artist:2Vhc7Y0Kc6HzMC6glKM4h6,https://open.spotify.com/artist/2Vhc7Y0Kc6HzMC6glKM4h6,NA,85974
https://api.spotify.com/v1/artists/4EENT7N7rCBwrddM3s0vFS,4EENT7N7rCBwrddM3s0vFS,Cut Copy,54,artist,spotify:artist:4EENT7N7rCBwrddM3s0vFS,https://open.spotify.com/artist/4EENT7N7rCBwrddM3s0vFS,NA,259772
https://api.spotify.com/v1/artists/04HvbIwBccFmRie5ATX4ft,04HvbIwBccFmRie5ATX4ft,Yeasayer,51,artist,spotify:artist:04HvbIwBccFmRie5ATX4ft,https://open.spotify.com/artist/04HvbIwBccFmRie5ATX4ft,NA,179276
https://api.spotify.com/v1/artists/57anmI1X2hXWPrNagFdzZr,57anmI1X2hXWPrNagFdzZr,YACHT,45,artist,spotify:artist:57anmI1X2hXWPrNagFdzZr,https://open.spotify.com/artist/57anmI1X2hXWPrNagFdzZr,NA,94120
https://api.spotify.com/v1/artists/0Z5pcmXDCKTrFWLnDChC37,0Z5pcmXDCKTrFWLnDChC37,Miami Horror,56,artist,spotify:artist:0Z5pcmXDCKTrFWLnDChC37,https://open.spotify.com/artist/0Z5pcmXDCKTrFWLnDChC37,NA,197370
https://api.spotify.com/v1/artists/1O10apSOoAPjOu6UhUNmeI,1O10apSOoAPjOu6UhUNmeI,SBTRKT,57,artist,spotify:artist:1O10apSOoAPjOu6UhUNmeI,https://open.spotify.com/artist/1O10apSOoAPjOu6UhUNmeI,NA,569588
https://api.spotify.com/v1/artists/6O4EGCCb6DoIiR6B1QCQgp,6O4EGCCb6DoIiR6B1QCQgp,Toro y Moi,69,artist,spotify:artist:6O4EGCCb6DoIiR6B1QCQgp,https://open.spotify.com/artist/6O4EGCCb6DoIiR6B1QCQgp,NA,494254
https://api.spotify.com/v1/artists/53wZLCnhshZKDRs3uopFBc,53wZLCnhshZKDRs3uopFBc,Jai Paul,56,artist,spotify:artist:53wZLCnhshZKDRs3uopFBc,https://open.spotify.com/artist/53wZLCnhshZKDRs3uopFBc,NA,122291
https://api.spotify.com/v1/artists/6LEeAFiJF8OuPx747e1wxR,6LEeAFiJF8OuPx747e1wxR,Blood Orange,67,artist,spotify:artist:6LEeAFiJF8OuPx747e1wxR,https://open.spotify.com/artist/6LEeAFiJF8OuPx747e1wxR,NA,465367
https://api.spotify.com/v1/artists/34vLhockmYhf3LgznwyNaQ,34vLhockmYhf3LgznwyNaQ,POLIÇA,59,artist,spotify:artist:34vLhockmYhf3LgznwyNaQ,https://open.spotify.com/artist/34vLhockmYhf3LgznwyNaQ,NA,150840
https://api.spotify.com/v1/artists/6d1HqiWNEKV9zFqQM9WeYo,6d1HqiWNEKV9zFqQM9WeYo,Romare,56,artist,spotify:artist:6d1HqiWNEKV9zFqQM9WeYo,https://open.spotify.com/artist/6d1HqiWNEKV9zFqQM9WeYo,NA,91632
https://api.spotify.com/v1/artists/1xcMOgFUM1IYZE22YjCvsL,1xcMOgFUM1IYZE22YjCvsL,Tei Shi,55,artist,spotify:artist:1xcMOgFUM1IYZE22YjCvsL,https://open.spotify.com/artist/1xcMOgFUM1IYZE22YjCvsL,NA,101955
https://api.spotify.com/v1/artists/6kFay2DQ5aZfeu5OsrF3Pw,6kFay2DQ5aZfeu5OsrF3Pw,The Walkmen,51,artist,spotify:artist:6kFay2DQ5aZfeu5OsrF3Pw,https://open.spotify.com/artist/6kFay2DQ5aZfeu5OsrF3Pw,NA,137874
https://api.spotify.com/v1/artists/7lOJ7WXyopaxri0dbOiZkd,7lOJ7WXyopaxri0dbOiZkd,Broken Social Scene,56,artist,spotify:artist:7lOJ7WXyopaxri0dbOiZkd,https://open.spotify.com/artist/7lOJ7WXyopaxri0dbOiZkd,NA,259688
https://api.spotify.com/v1/artists/5VF0YkVLeVD4ytyiyVSIiF,5VF0YkVLeVD4ytyiyVSIiF,Dirty Projectors,55,artist,spotify:artist:5VF0YkVLeVD4ytyiyVSIiF,https://open.spotify.com/artist/5VF0YkVLeVD4ytyiyVSIiF,NA,198283
