href,id,name,popularity,type,uri,external_urls.spotify,followers.href,followers.total
https://api.spotify.com/v1/artists/4mO4aGO6u29UyR6XLZR9XW,4mO4aGO6u29UyR6XLZR9XW,The New Pornographers,51,artist,spotify:artist:4mO4aGO6u29UyR6XLZR9XW,https://open.spotify.com/artist/4mO4aGO6u29UyR6XLZR9XW,NA,145659
https://api.spotify.com/v1/artists/5hAhrnb0Ch4ODwWu4tsbpi,5hAhrnb0Ch4ODwWu4tsbpi,Yo La Tengo,62,artist,spotify:artist:5hAhrnb0Ch4ODwWu4tsbpi,https://open.spotify.com/artist/5hAhrnb0Ch4ODwWu4tsbpi,NA,305588
https://api.spotify.com/v1/artists/6eO95BjZhrWHREMfwC4vVN,6eO95BjZhrWHREMfwC4vVN,Girls,42,artist,spotify:artist:6eO95BjZhrWHREMfwC4vVN,https://open.spotify.com/artist/6eO95BjZhrWHREMfwC4vVN,NA,92204
https://api.spotify.com/v1/artists/4oV5EVJ0XFWsJKoOvdRPvl,4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,51,artist,spotify:artist:4oV5EVJ0XFWsJKoOvdRPvl,https://open.spotify.com/artist/4oV5EVJ0XFWsJKoOvdRPvl,NA,97245
https://api.spotify.com/v1/artists/6guTJsgPymDUVfqDJyz5UG,6guTJsgPymDUVfqDJyz5UG,Galaxie 500,49,artist,spotify:artist:6guTJsgPymDUVfqDJyz5UG,https://open.spotify.com/artist/6guTJsgPymDUVfqDJyz5UG,NA,89315
https://api.spotify.com/v1/artists/3kbBWco9PZ5eSQsNScwG6U,3kbBWco9PZ5eSQsNScwG6U,Built To Spill,54,artist,spotify:artist:3kbBWco9PZ5eSQsNScwG6U,https://open.spotify.com/artist/3kbBWco9PZ5eSQsNScwG6U,NA,177518
https://api.spotify.com/v1/artists/4kwxTgCKMipBKhSnEstNKj,4kwxTgCKMipBKhSnEstNKj,Animal Collective,57,artist,spotify:artist:4kwxTgCKMipBKhSnEstNKj,https://open.spotify.com/artist/4kwxTgCKMipBKhSnEstNKj,NA,374554
https://api.spotify.com/v1/artists/3kGhAL9j1WyNjNkWTRQd8T,3kGhAL9j1WyNjNkWTRQd8T,Atlas Sound,40,artist,spotify:artist:3kGhAL9j1WyNjNkWTRQd8T,https://open.spotify.com/artist/3kGhAL9j1WyNjNkWTRQd8T,NA,81746
https://api.spotify.com/v1/artists/5H0YoDsPDi9fObFmJtTjfN,5H0YoDsPDi9fObFmJtTjfN,Ariel Pink,61,artist,spotify:artist:5H0YoDsPDi9fObFmJtTjfN,https://open.spotify.com/artist/5H0YoDsPDi9fObFmJtTjfN,NA,234080
https://api.spotify.com/v1/artists/41SQP16hv1TioVYqdckmxT,41SQP16hv1TioVYqdckmxT,Real Estate,61,artist,spotify:artist:41SQP16hv1TioVYqdckmxT,https://open.spotify.com/artist/41SQP16hv1TioVYqdckmxT,NA,325728
https://api.spotify.com/v1/artists/4OrizGCKhOrW6iDDJHN9xd,4OrizGCKhOrW6iDDJHN9xd,DIIV,56,artist,spotify:artist:4OrizGCKhOrW6iDDJHN9xd,https://open.spotify.com/artist/4OrizGCKhOrW6iDDJHN9xd,NA,240392
https://api.spotify.com/v1/artists/3inCNiUr4R6XQ3W43s9Aqi,3inCNiUr4R6XQ3W43s9Aqi,Pavement,59,artist,spotify:artist:3inCNiUr4R6XQ3W43s9Aqi,https://open.spotify.com/artist/3inCNiUr4R6XQ3W43s9Aqi,NA,282269
https://api.spotify.com/v1/artists/4R073T3AVJKqAsbzLmLW9u,4R073T3AVJKqAsbzLmLW9u,John Maus,56,artist,spotify:artist:4R073T3AVJKqAsbzLmLW9u,https://open.spotify.com/artist/4R073T3AVJKqAsbzLmLW9u,NA,128439
https://api.spotify.com/v1/artists/3HJIB8sYPyxrFGuwvKXSLR,3HJIB8sYPyxrFGuwvKXSLR,TV On The Radio,60,artist,spotify:artist:3HJIB8sYPyxrFGuwvKXSLR,https://open.spotify.com/artist/3HJIB8sYPyxrFGuwvKXSLR,NA,427179
https://api.spotify.com/v1/artists/56ZTgzPBDge0OvCGgMO3OY,56ZTgzPBDge0OvCGgMO3OY,Beach House,68,artist,spotify:artist:56ZTgzPBDge0OvCGgMO3OY,https://open.spotify.com/artist/56ZTgzPBDge0OvCGgMO3OY,NA,919912
https://api.spotify.com/v1/artists/2iUVQjheBnvOt8vaBrxXJz,2iUVQjheBnvOt8vaBrxXJz,Cass McCombs,58,artist,spotify:artist:2iUVQjheBnvOt8vaBrxXJz,https://open.spotify.com/artist/2iUVQjheBnvOt8vaBrxXJz,NA,114256
https://api.spotify.com/v1/artists/5o8Wylae9k23IEJMIiwd8s,5o8Wylae9k23IEJMIiwd8s,The Antlers,49,artist,spotify:artist:5o8Wylae9k23IEJMIiwd8s,https://open.spotify.com/artist/5o8Wylae9k23IEJMIiwd8s,NA,164799
https://api.spotify.com/v1/artists/4EVpmkEwrLYEg6jIsiPMIb,4EVpmkEwrLYEg6jIsiPMIb,Fleet Foxes,67,artist,spotify:artist:4EVpmkEwrLYEg6jIsiPMIb,https://open.spotify.com/artist/4EVpmkEwrLYEg6jIsiPMIb,NA,958196
https://api.spotify.com/v1/artists/6dgwEwnK0YtDfS9XhRwBTG,6dgwEwnK0YtDfS9XhRwBTG,Broken Bells,62,artist,spotify:artist:6dgwEwnK0YtDfS9XhRwBTG,https://open.spotify.com/artist/6dgwEwnK0YtDfS9XhRwBTG,NA,429940
https://api.spotify.com/v1/artists/5xeBMeW0YzWIXSVzAxhM8O,5xeBMeW0YzWIXSVzAxhM8O,of Montreal,56,artist,spotify:artist:5xeBMeW0YzWIXSVzAxhM8O,https://open.spotify.com/artist/5xeBMeW0YzWIXSVzAxhM8O,NA,219433
https://api.spotify.com/v1/artists/7zrkALJ9ayRjzysp4QYoEg,7zrkALJ9ayRjzysp4QYoEg,Maribou State,67,artist,spotify:artist:7zrkALJ9ayRjzysp4QYoEg,https://open.spotify.com/artist/7zrkALJ9ayRjzysp4QYoEg,NA,187664
https://api.spotify.com/v1/artists/3EnbnmqrrvApHJs6FMvYik,3EnbnmqrrvApHJs6FMvYik,Elder Island,61,artist,spotify:artist:3EnbnmqrrvApHJs6FMvYik,https://open.spotify.com/artist/3EnbnmqrrvApHJs6FMvYik,NA,89130
https://api.spotify.com/v1/artists/4jLcgJjDGmW0HmvbSf6lEI,4jLcgJjDGmW0HmvbSf6lEI,How To Dress Well,41,artist,spotify:artist:4jLcgJjDGmW0HmvbSf6lEI,https://open.spotify.com/artist/4jLcgJjDGmW0HmvbSf6lEI,NA,84453
https://api.spotify.com/v1/artists/0KydPQPUUoTNhmiHKOg5Er,0KydPQPUUoTNhmiHKOg5Er,Neon Indian,52,artist,spotify:artist:0KydPQPUUoTNhmiHKOg5Er,https://open.spotify.com/artist/0KydPQPUUoTNhmiHKOg5Er,NA,269648
https://api.spotify.com/v1/artists/16lg8y62dC3J6ok1pNAbFJ,16lg8y62dC3J6ok1pNAbFJ,Craft Spells,47,artist,spotify:artist:16lg8y62dC3J6ok1pNAbFJ,https://open.spotify.com/artist/16lg8y62dC3J6ok1pNAbFJ,NA,97077
https://api.spotify.com/v1/artists/6NrkINd80slV25wkBu9mEB,6NrkINd80slV25wkBu9mEB,Wild Nothing,56,artist,spotify:artist:6NrkINd80slV25wkBu9mEB,https://open.spotify.com/artist/6NrkINd80slV25wkBu9mEB,NA,234103
https://api.spotify.com/v1/artists/6fLrPFLWLSCrp7gcTZXcKb,6fLrPFLWLSCrp7gcTZXcKb,Twin Shadow,55,artist,spotify:artist:6fLrPFLWLSCrp7gcTZXcKb,https://open.spotify.com/artist/6fLrPFLWLSCrp7gcTZXcKb,NA,170162
https://api.spotify.com/v1/artists/1ybAN3utgdoUL1MUCtH4QM,1ybAN3utgdoUL1MUCtH4QM,Tennis,59,artist,spotify:artist:1ybAN3utgdoUL1MUCtH4QM,https://open.spotify.com/artist/1ybAN3utgdoUL1MUCtH4QM,NA,180258
https://api.spotify.com/v1/artists/1bwUhKRmEkOZ1wuTnV9XjC,1bwUhKRmEkOZ1wuTnV9XjC,Beach Fossils,61,artist,spotify:artist:1bwUhKRmEkOZ1wuTnV9XjC,https://open.spotify.com/artist/1bwUhKRmEkOZ1wuTnV9XjC,NA,328966
https://api.spotify.com/v1/artists/3Oim8XBPbznAa8Jj8QzNc8,3Oim8XBPbznAa8Jj8QzNc8,Cults,59,artist,spotify:artist:3Oim8XBPbznAa8Jj8QzNc8,https://open.spotify.com/artist/3Oim8XBPbznAa8Jj8QzNc8,NA,213055
https://api.spotify.com/v1/artists/7E3BRXV9ZbCt5lQTCXMTia,7E3BRXV9ZbCt5lQTCXMTia,Ólafur Arnalds,69,artist,spotify:artist:7E3BRXV9ZbCt5lQTCXMTia,https://open.spotify.com/artist/7E3BRXV9ZbCt5lQTCXMTia,NA,453274
https://api.spotify.com/v1/artists/2VKfXEWzhUi9siHBDTI02Y,2VKfXEWzhUi9siHBDTI02Y,Joep Beving,64,artist,spotify:artist:2VKfXEWzhUi9siHBDTI02Y,https://open.spotify.com/artist/2VKfXEWzhUi9siHBDTI02Y,NA,118001
https://api.spotify.com/v1/artists/3tSvlEzeDnVbQJBTkIA6nO,3tSvlEzeDnVbQJBTkIA6nO,Christian Löffler,63,artist,spotify:artist:3tSvlEzeDnVbQJBTkIA6nO,https://open.spotify.com/artist/3tSvlEzeDnVbQJBTkIA6nO,NA,136712
https://api.spotify.com/v1/artists/6RAx8RRxoHeJIqD2d0EjOa,6RAx8RRxoHeJIqD2d0EjOa,HVOB,56,artist,spotify:artist:6RAx8RRxoHeJIqD2d0EjOa,https://open.spotify.com/artist/6RAx8RRxoHeJIqD2d0EjOa,NA,114675
https://api.spotify.com/v1/artists/1cS5EoXVqz7aON00AkVBBA,1cS5EoXVqz7aON00AkVBBA,DAVID AUGUST,52,artist,spotify:artist:1cS5EoXVqz7aON00AkVBBA,https://open.spotify.com/artist/1cS5EoXVqz7aON00AkVBBA,NA,150109
https://api.spotify.com/v1/artists/0s2YIpNnjdf0FY4tNrF8Y4,0s2YIpNnjdf0FY4tNrF8Y4,Ricardo Villalobos,37,artist,spotify:artist:0s2YIpNnjdf0FY4tNrF8Y4,https://open.spotify.com/artist/0s2YIpNnjdf0FY4tNrF8Y4,NA,106999
https://api.spotify.com/v1/artists/3LHqODf1hGAgZ5LTw1Gf4C,3LHqODf1hGAgZ5LTw1Gf4C,Acid Pauli,55,artist,spotify:artist:3LHqODf1hGAgZ5LTw1Gf4C,https://open.spotify.com/artist/3LHqODf1hGAgZ5LTw1Gf4C,NA,86592
https://api.spotify.com/v1/artists/1oXiuCd5F0DcnmXH5KaM6N,1oXiuCd5F0DcnmXH5KaM6N,Kollektiv Turmstrasse,52,artist,spotify:artist:1oXiuCd5F0DcnmXH5KaM6N,https://open.spotify.com/artist/1oXiuCd5F0DcnmXH5KaM6N,NA,175179
https://api.spotify.com/v1/artists/1WjBIvYAnZTkTh5UiZNwlR,1WjBIvYAnZTkTh5UiZNwlR,Oliver Koletzki,60,artist,spotify:artist:1WjBIvYAnZTkTh5UiZNwlR,https://open.spotify.com/artist/1WjBIvYAnZTkTh5UiZNwlR,NA,194699
https://api.spotify.com/v1/artists/2nq2BeSbzExGAv3Y4HgUf7,2nq2BeSbzExGAv3Y4HgUf7,Stephan Bodzin,53,artist,spotify:artist:2nq2BeSbzExGAv3Y4HgUf7,https://open.spotify.com/artist/2nq2BeSbzExGAv3Y4HgUf7,NA,175002
https://api.spotify.com/v1/artists/7tL5UmgvPx6TqKyf0Sjjw6,7tL5UmgvPx6TqKyf0Sjjw6,Marek Hemmann,49,artist,spotify:artist:7tL5UmgvPx6TqKyf0Sjjw6,https://open.spotify.com/artist/7tL5UmgvPx6TqKyf0Sjjw6,NA,106986
https://api.spotify.com/v1/artists/0NBGssQpgDczTsVEp4pCbR,0NBGssQpgDczTsVEp4pCbR,Oliver Huntemann,48,artist,spotify:artist:0NBGssQpgDczTsVEp4pCbR,https://open.spotify.com/artist/0NBGssQpgDczTsVEp4pCbR,NA,91934
https://api.spotify.com/v1/artists/5a0etAzO5V26gvlbmHzT9W,5a0etAzO5V26gvlbmHzT9W,Nicolas Jaar,62,artist,spotify:artist:5a0etAzO5V26gvlbmHzT9W,https://open.spotify.com/artist/5a0etAzO5V26gvlbmHzT9W,NA,522610
https://api.spotify.com/v1/artists/7su1fG75ZwXHA6ei9Zcy7T,7su1fG75ZwXHA6ei9Zcy7T,Stavroz,53,artist,spotify:artist:7su1fG75ZwXHA6ei9Zcy7T,https://open.spotify.com/artist/7su1fG75ZwXHA6ei9Zcy7T,NA,80396
https://api.spotify.com/v1/artists/2RqrWplViWHSGLzlhmDcbt,2RqrWplViWHSGLzlhmDcbt,Yaeji,63,artist,spotify:artist:2RqrWplViWHSGLzlhmDcbt,https://open.spotify.com/artist/2RqrWplViWHSGLzlhmDcbt,NA,213930
https://api.spotify.com/v1/artists/1Ma3pJzPIrAyYPNRkp3SUF,1Ma3pJzPIrAyYPNRkp3SUF,Ross from Friends,55,artist,spotify:artist:1Ma3pJzPIrAyYPNRkp3SUF,https://open.spotify.com/artist/1Ma3pJzPIrAyYPNRkp3SUF,NA,88007
https://api.spotify.com/v1/artists/2933wDUojoQmvqSdTAE5NB,2933wDUojoQmvqSdTAE5NB,DARKSIDE,48,artist,spotify:artist:2933wDUojoQmvqSdTAE5NB,https://open.spotify.com/artist/2933wDUojoQmvqSdTAE5NB,NA,153853
https://api.spotify.com/v1/artists/4jGpKAmwvU263l0tUh4xKU,4jGpKAmwvU263l0tUh4xKU,Joris Voorn,59,artist,spotify:artist:4jGpKAmwvU263l0tUh4xKU,https://open.spotify.com/artist/4jGpKAmwvU263l0tUh4xKU,NA,95931
https://api.spotify.com/v1/artists/4M84umUNRbZy1mJleyyRM9,4M84umUNRbZy1mJleyyRM9,Vitalic,55,artist,spotify:artist:4M84umUNRbZy1mJleyyRM9,https://open.spotify.com/artist/4M84umUNRbZy1mJleyyRM9,NA,195719
https://api.spotify.com/v1/artists/62k5LKMhymqlDNo2DWOvvv,62k5LKMhymqlDNo2DWOvvv,Boys Noize,60,artist,spotify:artist:62k5LKMhymqlDNo2DWOvvv,https://open.spotify.com/artist/62k5LKMhymqlDNo2DWOvvv,NA,203097
https://api.spotify.com/v1/artists/0b9ukmbg0MO5eMlorcgOwz,0b9ukmbg0MO5eMlorcgOwz,Mr. Oizo,50,artist,spotify:artist:0b9ukmbg0MO5eMlorcgOwz,https://open.spotify.com/artist/0b9ukmbg0MO5eMlorcgOwz,NA,139425
https://api.spotify.com/v1/artists/6OQOvP7RAdmAKVXXQqD0Se,6OQOvP7RAdmAKVXXQqD0Se,Pan-Pot,46,artist,spotify:artist:6OQOvP7RAdmAKVXXQqD0Se,https://open.spotify.com/artist/6OQOvP7RAdmAKVXXQqD0Se,NA,149169
https://api.spotify.com/v1/artists/7tA9Eeeb68kkiG9Nrvuzmi,7tA9Eeeb68kkiG9Nrvuzmi,Atoms For Peace,44,artist,spotify:artist:7tA9Eeeb68kkiG9Nrvuzmi,https://open.spotify.com/artist/7tA9Eeeb68kkiG9Nrvuzmi,NA,130642
https://api.spotify.com/v1/artists/0z9s3P5vCzKcUBSxgBDyLU,0z9s3P5vCzKcUBSxgBDyLU,Jonny Greenwood,52,artist,spotify:artist:0z9s3P5vCzKcUBSxgBDyLU,https://open.spotify.com/artist/0z9s3P5vCzKcUBSxgBDyLU,NA,86528
https://api.spotify.com/v1/artists/4Z8W4fKeB5YxbusRsdQVPb,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,80,artist,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,https://open.spotify.com/artist/4Z8W4fKeB5YxbusRsdQVPb,NA,5055205
https://api.spotify.com/v1/artists/7w29UYBi0qsHi5RTcv3lmA,7w29UYBi0qsHi5RTcv3lmA,Björk,65,artist,spotify:artist:7w29UYBi0qsHi5RTcv3lmA,https://open.spotify.com/artist/7w29UYBi0qsHi5RTcv3lmA,NA,1100972
https://api.spotify.com/v1/artists/12VaqyEhgwDRuFfEqbnrpz,12VaqyEhgwDRuFfEqbnrpz,PJ Harvey,61,artist,spotify:artist:12VaqyEhgwDRuFfEqbnrpz,https://open.spotify.com/artist/12VaqyEhgwDRuFfEqbnrpz,NA,591274
https://api.spotify.com/v1/artists/7ry8L53T4oJtSIogGYuioq,7ry8L53T4oJtSIogGYuioq,N'to,58,artist,spotify:artist:7ry8L53T4oJtSIogGYuioq,https://open.spotify.com/artist/7ry8L53T4oJtSIogGYuioq,NA,106878
https://api.spotify.com/v1/artists/49gaZqfow2v8EEQmjGyEIw,49gaZqfow2v8EEQmjGyEIw,Todd Terje,54,artist,spotify:artist:49gaZqfow2v8EEQmjGyEIw,https://open.spotify.com/artist/49gaZqfow2v8EEQmjGyEIw,NA,181910
https://api.spotify.com/v1/artists/3TXQ1ddouwQAI78hV4hXDj,3TXQ1ddouwQAI78hV4hXDj,Maceo Plex,55,artist,spotify:artist:3TXQ1ddouwQAI78hV4hXDj,https://open.spotify.com/artist/3TXQ1ddouwQAI78hV4hXDj,NA,238177
https://api.spotify.com/v1/artists/7yF6JnFPDzgml2Ytkyl5D7,7yF6JnFPDzgml2Ytkyl5D7,Mall Grab,56,artist,spotify:artist:7yF6JnFPDzgml2Ytkyl5D7,https://open.spotify.com/artist/7yF6JnFPDzgml2Ytkyl5D7,NA,95957
https://api.spotify.com/v1/artists/4kubsO16bEfCADaVUyoYb6,4kubsO16bEfCADaVUyoYb6,Giraffage,50,artist,spotify:artist:4kubsO16bEfCADaVUyoYb6,https://open.spotify.com/artist/4kubsO16bEfCADaVUyoYb6,NA,97909
https://api.spotify.com/v1/artists/2pTCZ9C1fXdaVlv6d5EIXM,2pTCZ9C1fXdaVlv6d5EIXM,Chrome Sparks,54,artist,spotify:artist:2pTCZ9C1fXdaVlv6d5EIXM,https://open.spotify.com/artist/2pTCZ9C1fXdaVlv6d5EIXM,NA,102369
https://api.spotify.com/v1/artists/3htNAy3vYWWYV8RZFeyRMT,3htNAy3vYWWYV8RZFeyRMT,Slow Magic,49,artist,spotify:artist:3htNAy3vYWWYV8RZFeyRMT,https://open.spotify.com/artist/3htNAy3vYWWYV8RZFeyRMT,NA,103672
https://api.spotify.com/v1/artists/5MWBg16f5UYiaSlyVhzlIW,5MWBg16f5UYiaSlyVhzlIW,John Cale,53,artist,spotify:artist:5MWBg16f5UYiaSlyVhzlIW,https://open.spotify.com/artist/5MWBg16f5UYiaSlyVhzlIW,NA,105775
https://api.spotify.com/v1/artists/2i8ynmFv4qgRksyDlBgi6d,2i8ynmFv4qgRksyDlBgi6d,Wire,51,artist,spotify:artist:2i8ynmFv4qgRksyDlBgi6d,https://open.spotify.com/artist/2i8ynmFv4qgRksyDlBgi6d,NA,106138
https://api.spotify.com/v1/artists/7Fo8TAyGJr4VmhE68QamMf,7Fo8TAyGJr4VmhE68QamMf,Talk Talk,62,artist,spotify:artist:7Fo8TAyGJr4VmhE68QamMf,https://open.spotify.com/artist/7Fo8TAyGJr4VmhE68QamMf,NA,282045
https://api.spotify.com/v1/artists/4w3QqrcmBv8dasemwBXmxf,4w3QqrcmBv8dasemwBXmxf,Prefab Sprout,54,artist,spotify:artist:4w3QqrcmBv8dasemwBXmxf,https://open.spotify.com/artist/4w3QqrcmBv8dasemwBXmxf,NA,112948
https://api.spotify.com/v1/artists/2LvhyFvUCDJ7gFuEBOcrM8,2LvhyFvUCDJ7gFuEBOcrM8,Michael Nyman,56,artist,spotify:artist:2LvhyFvUCDJ7gFuEBOcrM8,https://open.spotify.com/artist/2LvhyFvUCDJ7gFuEBOcrM8,NA,150703
https://api.spotify.com/v1/artists/4mw86zm4QZIL8SksdyE6OU,4mw86zm4QZIL8SksdyE6OU,múm,45,artist,spotify:artist:4mw86zm4QZIL8SksdyE6OU,https://open.spotify.com/artist/4mw86zm4QZIL8SksdyE6OU,NA,121676
https://api.spotify.com/v1/artists/6UUrUCIZtQeOf8tC0WuzRy,6UUrUCIZtQeOf8tC0WuzRy,Sigur Rós,62,artist,spotify:artist:6UUrUCIZtQeOf8tC0WuzRy,https://open.spotify.com/artist/6UUrUCIZtQeOf8tC0WuzRy,NA,924737
https://api.spotify.com/v1/artists/3khg8RDB6nMuw34w1IHS6Y,3khg8RDB6nMuw34w1IHS6Y,Jónsi,55,artist,spotify:artist:3khg8RDB6nMuw34w1IHS6Y,https://open.spotify.com/artist/3khg8RDB6nMuw34w1IHS6Y,NA,124635
https://api.spotify.com/v1/artists/4SQdUpG4f7UbkJG3cJ2Iyj,4SQdUpG4f7UbkJG3cJ2Iyj,Arca,51,artist,spotify:artist:4SQdUpG4f7UbkJG3cJ2Iyj,https://open.spotify.com/artist/4SQdUpG4f7UbkJG3cJ2Iyj,NA,110228
https://api.spotify.com/v1/artists/6FfjnGXMhxSsJTuGLWBDth,6FfjnGXMhxSsJTuGLWBDth,HEALTH,55,artist,spotify:artist:6FfjnGXMhxSsJTuGLWBDth,https://open.spotify.com/artist/6FfjnGXMhxSsJTuGLWBDth,NA,86665
https://api.spotify.com/v1/artists/1iqXhsjGeWi2Gje5q0mFYb,1iqXhsjGeWi2Gje5q0mFYb,xxyyxx,49,artist,spotify:artist:1iqXhsjGeWi2Gje5q0mFYb,https://open.spotify.com/artist/1iqXhsjGeWi2Gje5q0mFYb,NA,228876
https://api.spotify.com/v1/artists/4bbjivSh1oG4NOc7uYHfw5,4bbjivSh1oG4NOc7uYHfw5,Lil B,57,artist,spotify:artist:4bbjivSh1oG4NOc7uYHfw5,https://open.spotify.com/artist/4bbjivSh1oG4NOc7uYHfw5,NA,109865
https://api.spotify.com/v1/artists/73A3bLnfnz5BoQjb4gNCga,73A3bLnfnz5BoQjb4gNCga,Bicep,62,artist,spotify:artist:73A3bLnfnz5BoQjb4gNCga,https://open.spotify.com/artist/73A3bLnfnz5BoQjb4gNCga,NA,166857
https://api.spotify.com/v1/artists/7A0awCXkE1FtSU8B0qwOJQ,7A0awCXkE1FtSU8B0qwOJQ,Jamie xx,64,artist,spotify:artist:7A0awCXkE1FtSU8B0qwOJQ,https://open.spotify.com/artist/7A0awCXkE1FtSU8B0qwOJQ,NA,579755
https://api.spotify.com/v1/artists/4G0XDEk7RbA4BBCTs917U9,4G0XDEk7RbA4BBCTs917U9,Sun Kil Moon,51,artist,spotify:artist:4G0XDEk7RbA4BBCTs917U9,https://open.spotify.com/artist/4G0XDEk7RbA4BBCTs917U9,NA,150809
https://api.spotify.com/v1/artists/3Rj0tDHoX7C5NFq5DKIpHt,3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,55,artist,spotify:artist:3Rj0tDHoX7C5NFq5DKIpHt,https://open.spotify.com/artist/3Rj0tDHoX7C5NFq5DKIpHt,NA,146714
https://api.spotify.com/v1/artists/79S80ZWgVhIPMCHuvl6SkA,79S80ZWgVhIPMCHuvl6SkA,Swans,50,artist,spotify:artist:79S80ZWgVhIPMCHuvl6SkA,https://open.spotify.com/artist/79S80ZWgVhIPMCHuvl6SkA,NA,158592
https://api.spotify.com/v1/artists/2ooIqOf4X2uz4mMptXCtie,2ooIqOf4X2uz4mMptXCtie,Neutral Milk Hotel,60,artist,spotify:artist:2ooIqOf4X2uz4mMptXCtie,https://open.spotify.com/artist/2ooIqOf4X2uz4mMptXCtie,NA,396119
https://api.spotify.com/v1/artists/1jeYbk5eqo6wgsQPjLeU5w,1jeYbk5eqo6wgsQPjLeU5w,Daniel Johnston,52,artist,spotify:artist:1jeYbk5eqo6wgsQPjLeU5w,https://open.spotify.com/artist/1jeYbk5eqo6wgsQPjLeU5w,NA,153161
https://api.spotify.com/v1/artists/3G3Gdm0ZRAOxLrbyjfhii5,3G3Gdm0ZRAOxLrbyjfhii5,My Bloody Valentine,50,artist,spotify:artist:3G3Gdm0ZRAOxLrbyjfhii5,https://open.spotify.com/artist/3G3Gdm0ZRAOxLrbyjfhii5,NA,284663
