n,ctl,t0,lift,power
5e3,0.1,0.3,0.01,0.086
1e4,0.1,0.3,0.01,0.1
15e3,0.1,0.3,0.01,0.132
2e4,0.1,0.3,0.01,0.147
5e3,0.15000000000000002,0.3,0.01,0.091
1e4,0.15000000000000002,0.3,0.01,0.122
15e3,0.15000000000000002,0.3,0.01,0.154
2e4,0.15000000000000002,0.3,0.01,0.186
5e3,0.2,0.3,0.01,0.099
1e4,0.2,0.3,0.01,0.133
15e3,0.2,0.3,0.01,0.173
2e4,0.2,0.3,0.01,0.211
5e3,0.25,0.3,0.01,0.103
1e4,0.25,0.3,0.01,0.157
15e3,0.25,0.3,0.01,0.202
2e4,0.25,0.3,0.01,0.266
5e3,0.30000000000000004,0.3,0.01,0.102
1e4,0.30000000000000004,0.3,0.01,0.171
15e3,0.30000000000000004,0.3,0.01,0.232
2e4,0.30000000000000004,0.3,0.01,0.285
5e3,0.35,0.3,0.01,0.124
1e4,0.35,0.3,0.01,0.187
15e3,0.35,0.3,0.01,0.258
2e4,0.35,0.3,0.01,0.302
5e3,0.4,0.3,0.01,0.114
1e4,0.4,0.3,0.01,0.184
15e3,0.4,0.3,0.01,0.254
2e4,0.4,0.3,0.01,0.306
5e3,0.45000000000000007,0.3,0.01,0.125
1e4,0.45000000000000007,0.3,0.01,0.203
15e3,0.45000000000000007,0.3,0.01,0.241
2e4,0.45000000000000007,0.3,0.01,0.323
5e3,0.5,0.3,0.01,0.116
1e4,0.5,0.3,0.01,0.206
15e3,0.5,0.3,0.01,0.242
2e4,0.5,0.3,0.01,0.355
5e3,0.1,0.5,0.01,0.069
1e4,0.1,0.5,0.01,0.09
15e3,0.1,0.5,0.01,0.108
2e4,0.1,0.5,0.01,0.137
5e3,0.15000000000000002,0.5,0.01,0.086
1e4,0.15000000000000002,0.5,0.01,0.116
15e3,0.15000000000000002,0.5,0.01,0.165
2e4,0.15000000000000002,0.5,0.01,0.168
5e3,0.2,0.5,0.01,0.088
1e4,0.2,0.5,0.01,0.106
15e3,0.2,0.5,0.01,0.168
2e4,0.2,0.5,0.01,0.208
5e3,0.25,0.5,0.01,0.105
1e4,0.25,0.5,0.01,0.141
15e3,0.25,0.5,0.01,0.188
2e4,0.25,0.5,0.01,0.237
5e3,0.30000000000000004,0.5,0.01,0.097
1e4,0.30000000000000004,0.5,0.01,0.153
15e3,0.30000000000000004,0.5,0.01,0.204
2e4,0.30000000000000004,0.5,0.01,0.251
5e3,0.35,0.5,0.01,0.11
1e4,0.35,0.5,0.01,0.154
15e3,0.35,0.5,0.01,0.21
2e4,0.35,0.5,0.01,0.266
5e3,0.4,0.5,0.01,0.098
1e4,0.4,0.5,0.01,0.174
15e3,0.4,0.5,0.01,0.224
2e4,0.4,0.5,0.01,0.292
5e3,0.45000000000000007,0.5,0.01,0.123
1e4,0.45000000000000007,0.5,0.01,0.16
15e3,0.45000000000000007,0.5,0.01,0.238
2e4,0.45000000000000007,0.5,0.01,0.311
5e3,0.5,0.5,0.01,0.107
1e4,0.5,0.5,0.01,0.171
15e3,0.5,0.5,0.01,0.251
2e4,0.5,0.5,0.01,0.303
5e3,0.1,0.7,0.01,0.073
1e4,0.1,0.7,0.01,0.096
15e3,0.1,0.7,0.01,0.147
2e4,0.1,0.7,0.01,0.145
5e3,0.15000000000000002,0.7,0.01,0.095
1e4,0.15000000000000002,0.7,0.01,0.138
15e3,0.15000000000000002,0.7,0.01,0.167
2e4,0.15000000000000002,0.7,0.01,0.182
5e3,0.2,0.7,0.01,0.091
1e4,0.2,0.7,0.01,0.151
15e3,0.2,0.7,0.01,0.186
2e4,0.2,0.7,0.01,0.25
5e3,0.25,0.7,0.01,0.106
1e4,0.25,0.7,0.01,0.147
15e3,0.25,0.7,0.01,0.198
2e4,0.25,0.7,0.01,0.278
5e3,0.30000000000000004,0.7,0.01,0.118
1e4,0.30000000000000004,0.7,0.01,0.16
15e3,0.30000000000000004,0.7,0.01,0.223
2e4,0.30000000000000004,0.7,0.01,0.296
5e3,0.35,0.7,0.01,0.112
1e4,0.35,0.7,0.01,0.193
15e3,0.35,0.7,0.01,0.251
2e4,0.35,0.7,0.01,0.304
5e3,0.4,0.7,0.01,0.123
1e4,0.4,0.7,0.01,0.196
15e3,0.4,0.7,0.01,0.279
2e4,0.4,0.7,0.01,0.323
5e3,0.45000000000000007,0.7,0.01,0.127
1e4,0.45000000000000007,0.7,0.01,0.183
15e3,0.45000000000000007,0.7,0.01,0.297
2e4,0.45000000000000007,0.7,0.01,0.337
5e3,0.5,0.7,0.01,0.135
1e4,0.5,0.7,0.01,0.204
15e3,0.5,0.7,0.01,0.242
2e4,0.5,0.7,0.01,0.334
5e3,0.1,0.3,0.02,0.139
1e4,0.1,0.3,0.02,0.259
15e3,0.1,0.3,0.02,0.348
2e4,0.1,0.3,0.02,0.44
5e3,0.15000000000000002,0.3,0.02,0.181
1e4,0.15000000000000002,0.3,0.02,0.328
15e3,0.15000000000000002,0.3,0.02,0.479
2e4,0.15000000000000002,0.3,0.02,0.598
5e3,0.2,0.3,0.02,0.216
1e4,0.2,0.3,0.02,0.417
15e3,0.2,0.3,0.02,0.553
2e4,0.2,0.3,0.02,0.672
5e3,0.25,0.3,0.02,0.239
1e4,0.25,0.3,0.02,0.471
15e3,0.25,0.3,0.02,0.618
2e4,0.25,0.3,0.02,0.746
5e3,0.30000000000000004,0.3,0.02,0.3
1e4,0.30000000000000004,0.3,0.02,0.51
15e3,0.30000000000000004,0.3,0.02,0.679
2e4,0.30000000000000004,0.3,0.02,0.793
5e3,0.35,0.3,0.02,0.29
1e4,0.35,0.3,0.02,0.545
15e3,0.35,0.3,0.02,0.739
2e4,0.35,0.3,0.02,0.828
5e3,0.4,0.3,0.02,0.34
1e4,0.4,0.3,0.02,0.543
15e3,0.4,0.3,0.02,0.714
2e4,0.4,0.3,0.02,0.865
5e3,0.45000000000000007,0.3,0.02,0.321
1e4,0.45000000000000007,0.3,0.02,0.578
15e3,0.45000000000000007,0.3,0.02,0.754
2e4,0.45000000000000007,0.3,0.02,0.871
5e3,0.5,0.3,0.02,0.335
1e4,0.5,0.3,0.02,0.579
15e3,0.5,0.3,0.02,0.731
2e4,0.5,0.3,0.02,0.858
5e3,0.1,0.5,0.02,0.122
1e4,0.1,0.5,0.02,0.225
15e3,0.1,0.5,0.02,0.332
2e4,0.1,0.5,0.02,0.401
5e3,0.15000000000000002,0.5,0.02,0.184
1e4,0.15000000000000002,0.5,0.02,0.306
15e3,0.15000000000000002,0.5,0.02,0.399
2e4,0.15000000000000002,0.5,0.02,0.523
5e3,0.2,0.5,0.02,0.227
1e4,0.2,0.5,0.02,0.376
15e3,0.2,0.5,0.02,0.495
2e4,0.2,0.5,0.02,0.603
5e3,0.25,0.5,0.02,0.235
1e4,0.25,0.5,0.02,0.438
15e3,0.25,0.5,0.02,0.539
2e4,0.25,0.5,0.02,0.685
5e3,0.30000000000000004,0.5,0.02,0.28
1e4,0.30000000000000004,0.5,0.02,0.451
15e3,0.30000000000000004,0.5,0.02,0.632
2e4,0.30000000000000004,0.5,0.02,0.741
5e3,0.35,0.5,0.02,0.259
1e4,0.35,0.5,0.02,0.48
15e3,0.35,0.5,0.02,0.648
2e4,0.35,0.5,0.02,0.769
5e3,0.4,0.5,0.02,0.289
1e4,0.4,0.5,0.02,0.516
15e3,0.4,0.5,0.02,0.638
2e4,0.4,0.5,0.02,0.793
5e3,0.45000000000000007,0.5,0.02,0.281
1e4,0.45000000000000007,0.5,0.02,0.491
15e3,0.45000000000000007,0.5,0.02,0.68
2e4,0.45000000000000007,0.5,0.02,0.796
5e3,0.5,0.5,0.02,0.295
1e4,0.5,0.5,0.02,0.528
15e3,0.5,0.5,0.02,0.695
2e4,0.5,0.5,0.02,0.824
5e3,0.1,0.7,0.02,0.173
1e4,0.1,0.7,0.02,0.264
15e3,0.1,0.7,0.02,0.359
2e4,0.1,0.7,0.02,0.475
5e3,0.15000000000000002,0.7,0.02,0.199
1e4,0.15000000000000002,0.7,0.02,0.355
15e3,0.15000000000000002,0.7,0.02,0.499
2e4,0.15000000000000002,0.7,0.02,0.626
5e3,0.2,0.7,0.02,0.262
1e4,0.2,0.7,0.02,0.426
15e3,0.2,0.7,0.02,0.573
2e4,0.2,0.7,0.02,0.711
5e3,0.25,0.7,0.02,0.286
1e4,0.25,0.7,0.02,0.486
15e3,0.25,0.7,0.02,0.648
2e4,0.25,0.7,0.02,0.762
5e3,0.30000000000000004,0.7,0.02,0.309
1e4,0.30000000000000004,0.7,0.02,0.53
15e3,0.30000000000000004,0.7,0.02,0.72
2e4,0.30000000000000004,0.7,0.02,0.826
5e3,0.35,0.7,0.02,0.329
1e4,0.35,0.7,0.02,0.581
15e3,0.35,0.7,0.02,0.74
2e4,0.35,0.7,0.02,0.862
5e3,0.4,0.7,0.02,0.335
1e4,0.4,0.7,0.02,0.598
15e3,0.4,0.7,0.02,0.739
2e4,0.4,0.7,0.02,0.849
5e3,0.45000000000000007,0.7,0.02,0.327
1e4,0.45000000000000007,0.7,0.02,0.6
15e3,0.45000000000000007,0.7,0.02,0.78
2e4,0.45000000000000007,0.7,0.02,0.866
5e3,0.5,0.7,0.02,0.372
1e4,0.5,0.7,0.02,0.573
15e3,0.5,0.7,0.02,0.769
2e4,0.5,0.7,0.02,0.863
5e3,0.1,0.3,0.03,0.294
1e4,0.1,0.3,0.03,0.471
15e3,0.1,0.3,0.03,0.638
2e4,0.1,0.3,0.03,0.775
5e3,0.15000000000000002,0.3,0.03,0.381
1e4,0.15000000000000002,0.3,0.03,0.652
15e3,0.15000000000000002,0.3,0.03,0.813
2e4,0.15000000000000002,0.3,0.03,0.901
5e3,0.2,0.3,0.03,0.456
1e4,0.2,0.3,0.03,0.744
15e3,0.2,0.3,0.03,0.884
2e4,0.2,0.3,0.03,0.953
5e3,0.25,0.3,0.03,0.472
1e4,0.25,0.3,0.03,0.803
15e3,0.25,0.3,0.03,0.917
2e4,0.25,0.3,0.03,0.974
5e3,0.30000000000000004,0.3,0.03,0.545
1e4,0.30000000000000004,0.3,0.03,0.829
15e3,0.30000000000000004,0.3,0.03,0.955
2e4,0.30000000000000004,0.3,0.03,0.987
5e3,0.35,0.3,0.03,0.577
1e4,0.35,0.3,0.03,0.883
15e3,0.35,0.3,0.03,0.968
2e4,0.35,0.3,0.03,0.989
5e3,0.4,0.3,0.03,0.601
1e4,0.4,0.3,0.03,0.878
15e3,0.4,0.3,0.03,0.977
2e4,0.4,0.3,0.03,0.995
5e3,0.45000000000000007,0.3,0.03,0.623
1e4,0.45000000000000007,0.3,0.03,0.915
15e3,0.45000000000000007,0.3,0.03,0.984
2e4,0.45000000000000007,0.3,0.03,0.996
5e3,0.5,0.3,0.03,0.632
1e4,0.5,0.3,0.03,0.906
15e3,0.5,0.3,0.03,0.975
2e4,0.5,0.3,0.03,0.996
5e3,0.1,0.5,0.03,0.237
1e4,0.1,0.5,0.03,0.438
15e3,0.1,0.5,0.03,0.576
2e4,0.1,0.5,0.03,0.718
5e3,0.15000000000000002,0.5,0.03,0.331
1e4,0.15000000000000002,0.5,0.03,0.598
15e3,0.15000000000000002,0.5,0.03,0.756
2e4,0.15000000000000002,0.5,0.03,0.863
5e3,0.2,0.5,0.03,0.38
1e4,0.2,0.5,0.03,0.669
15e3,0.2,0.5,0.03,0.851
2e4,0.2,0.5,0.03,0.913
5e3,0.25,0.5,0.03,0.471
1e4,0.25,0.5,0.03,0.73
15e3,0.25,0.5,0.03,0.898
2e4,0.25,0.5,0.03,0.952
5e3,0.30000000000000004,0.5,0.03,0.513
1e4,0.30000000000000004,0.5,0.03,0.797
15e3,0.30000000000000004,0.5,0.03,0.915
2e4,0.30000000000000004,0.5,0.03,0.981
5e3,0.35,0.5,0.03,0.493
1e4,0.35,0.5,0.03,0.81
15e3,0.35,0.5,0.03,0.934
2e4,0.35,0.5,0.03,0.99
5e3,0.4,0.5,0.03,0.555
1e4,0.4,0.5,0.03,0.847
15e3,0.4,0.5,0.03,0.937
2e4,0.4,0.5,0.03,0.991
5e3,0.45000000000000007,0.5,0.03,0.553
1e4,0.45000000000000007,0.5,0.03,0.845
15e3,0.45000000000000007,0.5,0.03,0.952
2e4,0.45000000000000007,0.5,0.03,0.992
5e3,0.5,0.5,0.03,0.576
1e4,0.5,0.5,0.03,0.85
15e3,0.5,0.5,0.03,0.953
2e4,0.5,0.5,0.03,0.985
5e3,0.1,0.7,0.03,0.299
1e4,0.1,0.7,0.03,0.529
15e3,0.1,0.7,0.03,0.71
2e4,0.1,0.7,0.03,0.816
5e3,0.15000000000000002,0.7,0.03,0.409
1e4,0.15000000000000002,0.7,0.03,0.655
15e3,0.15000000000000002,0.7,0.03,0.817
2e4,0.15000000000000002,0.7,0.03,0.904
5e3,0.2,0.7,0.03,0.446
1e4,0.2,0.7,0.03,0.764
15e3,0.2,0.7,0.03,0.916
2e4,0.2,0.7,0.03,0.961
5e3,0.25,0.7,0.03,0.543
1e4,0.25,0.7,0.03,0.815
15e3,0.25,0.7,0.03,0.934
2e4,0.25,0.7,0.03,0.974
5e3,0.30000000000000004,0.7,0.03,0.576
1e4,0.30000000000000004,0.7,0.03,0.868
15e3,0.30000000000000004,0.7,0.03,0.956
2e4,0.30000000000000004,0.7,0.03,0.992
5e3,0.35,0.7,0.03,0.605
1e4,0.35,0.7,0.03,0.892
15e3,0.35,0.7,0.03,0.975
2e4,0.35,0.7,0.03,0.998
5e3,0.4,0.7,0.03,0.626
1e4,0.4,0.7,0.03,0.897
15e3,0.4,0.7,0.03,0.971
2e4,0.4,0.7,0.03,0.998
5e3,0.45000000000000007,0.7,0.03,0.635
1e4,0.45000000000000007,0.7,0.03,0.908
15e3,0.45000000000000007,0.7,0.03,0.981
2e4,0.45000000000000007,0.7,0.03,0.999
5e3,0.5,0.7,0.03,0.66
1e4,0.5,0.7,0.03,0.909
15e3,0.5,0.7,0.03,0.987
2e4,0.5,0.7,0.03,0.995
5e3,0.1,0.3,0.04,0.476
1e4,0.1,0.3,0.04,0.725
15e3,0.1,0.3,0.04,0.876
2e4,0.1,0.3,0.04,0.952
5e3,0.15000000000000002,0.3,0.04,0.579
1e4,0.15000000000000002,0.3,0.04,0.866
15e3,0.15000000000000002,0.3,0.04,0.964
2e4,0.15000000000000002,0.3,0.04,0.992
5e3,0.2,0.3,0.04,0.633
1e4,0.2,0.3,0.04,0.923
15e3,0.2,0.3,0.04,0.99
2e4,0.2,0.3,0.04,0.998
5e3,0.25,0.3,0.04,0.736
1e4,0.25,0.3,0.04,0.944
15e3,0.25,0.3,0.04,0.998
2e4,0.25,0.3,0.04,0.997
5e3,0.30000000000000004,0.3,0.04,0.783
1e4,0.30000000000000004,0.3,0.04,0.97
15e3,0.30000000000000004,0.3,0.04,0.998
2e4,0.30000000000000004,0.3,0.04,1
5e3,0.35,0.3,0.04,0.834
1e4,0.35,0.3,0.04,0.982
15e3,0.35,0.3,0.04,0.996
2e4,0.35,0.3,0.04,1
5e3,0.4,0.3,0.04,0.836
1e4,0.4,0.3,0.04,0.984
15e3,0.4,0.3,0.04,1
2e4,0.4,0.3,0.04,0.999
5e3,0.45000000000000007,0.3,0.04,0.864
1e4,0.45000000000000007,0.3,0.04,0.989
15e3,0.45000000000000007,0.3,0.04,0.998
2e4,0.45000000000000007,0.3,0.04,1
5e3,0.5,0.3,0.04,0.863
1e4,0.5,0.3,0.04,0.994
15e3,0.5,0.3,0.04,0.999
2e4,0.5,0.3,0.04,1
5e3,0.1,0.5,0.04,0.409
1e4,0.1,0.5,0.04,0.682
15e3,0.1,0.5,0.04,0.826
2e4,0.1,0.5,0.04,0.935
5e3,0.15000000000000002,0.5,0.04,0.525
1e4,0.15000000000000002,0.5,0.04,0.815
15e3,0.15000000000000002,0.5,0.04,0.943
2e4,0.15000000000000002,0.5,0.04,0.98
5e3,0.2,0.5,0.04,0.62
1e4,0.2,0.5,0.04,0.874
15e3,0.2,0.5,0.04,0.974
2e4,0.2,0.5,0.04,0.996
5e3,0.25,0.5,0.04,0.681
1e4,0.25,0.5,0.04,0.936
15e3,0.25,0.5,0.04,0.988
2e4,0.25,0.5,0.04,0.999
5e3,0.30000000000000004,0.5,0.04,0.745
1e4,0.30000000000000004,0.5,0.04,0.942
15e3,0.30000000000000004,0.5,0.04,0.992
2e4,0.30000000000000004,0.5,0.04,1
5e3,0.35,0.5,0.04,0.768
1e4,0.35,0.5,0.04,0.962
15e3,0.35,0.5,0.04,0.997
2e4,0.35,0.5,0.04,0.999
5e3,0.4,0.5,0.04,0.793
1e4,0.4,0.5,0.04,0.977
15e3,0.4,0.5,0.04,0.999
2e4,0.4,0.5,0.04,1
5e3,0.45000000000000007,0.5,0.04,0.793
1e4,0.45000000000000007,0.5,0.04,0.978
15e3,0.45000000000000007,0.5,0.04,0.999
2e4,0.45000000000000007,0.5,0.04,0.999
5e3,0.5,0.5,0.04,0.83
1e4,0.5,0.5,0.04,0.975
15e3,0.5,0.5,0.04,0.998
2e4,0.5,0.5,0.04,1
5e3,0.1,0.7,0.04,0.493
1e4,0.1,0.7,0.04,0.758
15e3,0.1,0.7,0.04,0.908
2e4,0.1,0.7,0.04,0.965
5e3,0.15000000000000002,0.7,0.04,0.617
1e4,0.15000000000000002,0.7,0.04,0.896
15e3,0.15000000000000002,0.7,0.04,0.967
2e4,0.15000000000000002,0.7,0.04,0.995
5e3,0.2,0.7,0.04,0.741
1e4,0.2,0.7,0.04,0.951
15e3,0.2,0.7,0.04,0.992
2e4,0.2,0.7,0.04,1
5e3,0.25,0.7,0.04,0.784
1e4,0.25,0.7,0.04,0.971
15e3,0.25,0.7,0.04,0.996
2e4,0.25,0.7,0.04,0.999
5e3,0.30000000000000004,0.7,0.04,0.856
1e4,0.30000000000000004,0.7,0.04,0.988
15e3,0.30000000000000004,0.7,0.04,0.999
2e4,0.30000000000000004,0.7,0.04,1
5e3,0.35,0.7,0.04,0.833
1e4,0.35,0.7,0.04,0.989
15e3,0.35,0.7,0.04,0.999
2e4,0.35,0.7,0.04,1
5e3,0.4,0.7,0.04,0.871
1e4,0.4,0.7,0.04,0.993
15e3,0.4,0.7,0.04,1
2e4,0.4,0.7,0.04,1
5e3,0.45000000000000007,0.7,0.04,0.884
1e4,0.45000000000000007,0.7,0.04,0.992
15e3,0.45000000000000007,0.7,0.04,1
2e4,0.45000000000000007,0.7,0.04,1
5e3,0.5,0.7,0.04,0.879
1e4,0.5,0.7,0.04,0.995
15e3,0.5,0.7,0.04,1
2e4,0.5,0.7,0.04,1
5e3,0.1,0.3,0.05,0.596
1e4,0.1,0.3,0.05,0.892
15e3,0.1,0.3,0.05,0.98
2e4,0.1,0.3,0.05,0.997
5e3,0.15000000000000002,0.3,0.05,0.774
1e4,0.15000000000000002,0.3,0.05,0.965
15e3,0.15000000000000002,0.3,0.05,1
2e4,0.15000000000000002,0.3,0.05,1
5e3,0.2,0.3,0.05,0.849
1e4,0.2,0.3,0.05,0.992
15e3,0.2,0.3,0.05,0.999
2e4,0.2,0.3,0.05,1
5e3,0.25,0.3,0.05,0.887
1e4,0.25,0.3,0.05,0.995
15e3,0.25,0.3,0.05,1
2e4,0.25,0.3,0.05,1
5e3,0.30000000000000004,0.3,0.05,0.941
1e4,0.30000000000000004,0.3,0.05,0.999
15e3,0.30000000000000004,0.3,0.05,1
2e4,0.30000000000000004,0.3,0.05,1
5e3,0.35,0.3,0.05,0.957
1e4,0.35,0.3,0.05,1
15e3,0.35,0.3,0.05,1
2e4,0.35,0.3,0.05,1
5e3,0.4,0.3,0.05,0.958
1e4,0.4,0.3,0.05,0.999
15e3,0.4,0.3,0.05,1
2e4,0.4,0.3,0.05,1
5e3,0.45000000000000007,0.3,0.05,0.959
1e4,0.45000000000000007,0.3,0.05,0.999
15e3,0.45000000000000007,0.3,0.05,1
2e4,0.45000000000000007,0.3,0.05,1
5e3,0.5,0.3,0.05,0.957
1e4,0.5,0.3,0.05,1
15e3,0.5,0.3,0.05,1
2e4,0.5,0.3,0.05,1
5e3,0.1,0.5,0.05,0.564
1e4,0.1,0.5,0.05,0.852
15e3,0.1,0.5,0.05,0.966
2e4,0.1,0.5,0.05,0.989
5e3,0.15000000000000002,0.5,0.05,0.704
1e4,0.15000000000000002,0.5,0.05,0.949
15e3,0.15000000000000002,0.5,0.05,0.99
2e4,0.15000000000000002,0.5,0.05,0.997
5e3,0.2,0.5,0.05,0.822
1e4,0.2,0.5,0.05,0.983
15e3,0.2,0.5,0.05,0.996
2e4,0.2,0.5,0.05,1
5e3,0.25,0.5,0.05,0.894
1e4,0.25,0.5,0.05,0.99
15e3,0.25,0.5,0.05,0.999
2e4,0.25,0.5,0.05,1
5e3,0.30000000000000004,0.5,0.05,0.899
1e4,0.30000000000000004,0.5,0.05,0.996
15e3,0.30000000000000004,0.5,0.05,1
2e4,0.30000000000000004,0.5,0.05,1
5e3,0.35,0.5,0.05,0.909
1e4,0.35,0.5,0.05,0.998
15e3,0.35,0.5,0.05,1
2e4,0.35,0.5,0.05,1
5e3,0.4,0.5,0.05,0.943
1e4,0.4,0.5,0.05,0.996
15e3,0.4,0.5,0.05,1
2e4,0.4,0.5,0.05,1
5e3,0.45000000000000007,0.5,0.05,0.933
1e4,0.45000000000000007,0.5,0.05,0.999
15e3,0.45000000000000007,0.5,0.05,1
2e4,0.45000000000000007,0.5,0.05,1
5e3,0.5,0.5,0.05,0.926
1e4,0.5,0.5,0.05,0.997
15e3,0.5,0.5,0.05,1
2e4,0.5,0.5,0.05,1
5e3,0.1,0.7,0.05,0.691
1e4,0.1,0.7,0.05,0.928
15e3,0.1,0.7,0.05,0.986
2e4,0.1,0.7,0.05,0.997
5e3,0.15000000000000002,0.7,0.05,0.843
1e4,0.15000000000000002,0.7,0.05,0.981
15e3,0.15000000000000002,0.7,0.05,0.997
2e4,0.15000000000000002,0.7,0.05,1
5e3,0.2,0.7,0.05,0.886
1e4,0.2,0.7,0.05,0.995
15e3,0.2,0.7,0.05,1
2e4,0.2,0.7,0.05,1
5e3,0.25,0.7,0.05,0.927
1e4,0.25,0.7,0.05,0.998
15e3,0.25,0.7,0.05,1
2e4,0.25,0.7,0.05,1
5e3,0.30000000000000004,0.7,0.05,0.958
1e4,0.30000000000000004,0.7,0.05,0.998
15e3,0.30000000000000004,0.7,0.05,1
2e4,0.30000000000000004,0.7,0.05,1
5e3,0.35,0.7,0.05,0.968
1e4,0.35,0.7,0.05,1
15e3,0.35,0.7,0.05,1
2e4,0.35,0.7,0.05,1
5e3,0.4,0.7,0.05,0.97
1e4,0.4,0.7,0.05,1
15e3,0.4,0.7,0.05,1
2e4,0.4,0.7,0.05,1
5e3,0.45000000000000007,0.7,0.05,0.967
1e4,0.45000000000000007,0.7,0.05,1
15e3,0.45000000000000007,0.7,0.05,1
2e4,0.45000000000000007,0.7,0.05,1
5e3,0.5,0.7,0.05,0.974
1e4,0.5,0.7,0.05,1
15e3,0.5,0.7,0.05,1
2e4,0.5,0.7,0.05,1
