Date,Name,Year,Letterboxd URI,Rating
2020-01-25,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2020-01-25,1917,2019,https://boxd.it/jj4y,5
2020-01-25,Knives Out,2019,https://boxd.it/jWEA,5
2020-01-25,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,3
2020-01-25,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2020-01-25,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,4.5
2020-01-25,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,5
2020-01-25,Star Wars,1977,https://boxd.it/72s,5
2020-01-25,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2020-01-25,The Silence of the Lambs,1991,https://boxd.it/2aHW,4
2020-01-25,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3
2020-01-25,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,2.5
2020-01-25,A Star Is Born,2018,https://boxd.it/aXgc,3
2020-01-25,Return of the Jedi,1983,https://boxd.it/27Vm,4.5
2020-01-25,Isle of Dogs,2018,https://boxd.it/dZrW,3
2020-01-25,The Lego Movie,2014,https://boxd.it/4pDO,2
2020-01-25,The Disaster Artist,2017,https://boxd.it/cTqc,2
2020-01-25,The Godfather: Part II,1974,https://boxd.it/2aNq,5
2020-01-25,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,3.5
2020-01-25,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,1
2020-01-25,Amélie,2001,https://boxd.it/2aUc,4
2020-01-25,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,2
2020-01-25,Toy Story 4,2019,https://boxd.it/9ALu,3
2020-01-25,Psycho,1960,https://boxd.it/2ab2,4
2020-01-25,BlacKkKlansman,2018,https://boxd.it/hxL8,3.5
2020-01-25,Lady Bird,2017,https://boxd.it/dGNE,4.5
2020-01-25,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,1.5
2020-01-25,The Royal Tenenbaums,2001,https://boxd.it/1YHU,4.5
2020-01-25,Home Alone,1990,https://boxd.it/29Fg,2
2020-01-25,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,3
2020-01-25,Hidden Figures,2016,https://boxd.it/dgS4,3
2020-01-25,City of God,2002,https://boxd.it/2a2a,5
2020-01-25,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,1
2020-01-25,American History X,1998,https://boxd.it/2bdo,3.5
2020-01-25,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU,1
2020-01-25,Logan Lucky,2017,https://boxd.it/dZrs,2.5
2020-01-25,Rushmore,1998,https://boxd.it/1TAO,5
2020-01-25,Paterson,2016,https://boxd.it/cRk2,4
2020-01-25,Jackie,2016,https://boxd.it/d6bu,2
2020-01-25,Blue Valentine,2010,https://boxd.it/MxG,3
2020-01-25,A Separation,2011,https://boxd.it/gvo,4
2020-01-25,Space Jam,1996,https://boxd.it/26YO,2
2020-01-25,This Is Spinal Tap,1984,https://boxd.it/1UOs,3
2020-01-25,All the President's Men,1976,https://boxd.it/29lU,3
2020-01-25,Bottle Rocket,1996,https://boxd.it/1PDa,3
2020-01-25,Attack the Block,2011,https://boxd.it/hFO,3.5
2020-01-25,A Streetcar Named Desire,1951,https://boxd.it/29Mc,4
2020-01-25,Star Wars: Episode I - The Phantom Menace,1999,https://boxd.it/27Vc,2
2020-01-25,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2020-01-25,The Godfather,1972,https://boxd.it/2aNK,5
2020-01-25,In the Heat of the Night,1967,https://boxd.it/1VLY,4
2020-01-25,The Night Comes for Us,2018,https://boxd.it/g2lc,4
2020-01-25,Rear Window,1954,https://boxd.it/2a6Q,4
2020-01-25,The Shining,1980,https://boxd.it/29Nu,4.5
2020-01-25,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2020-01-25,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5
2020-01-25,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5
2020-01-25,Fargo,1996,https://boxd.it/2aHM,4.5
2020-01-25,Moneyball,2011,https://boxd.it/glS,4.5
2020-01-25,Obvious Child,2014,https://boxd.it/7i3A,3.5
2020-01-25,Don't Think Twice,2016,https://boxd.it/c3W6,3
2020-01-25,Wet Hot American Summer,2001,https://boxd.it/27hw,4
2020-01-25,Hoop Dreams,1994,https://boxd.it/1Opc,5
2020-01-25,Blazing Saddles,1974,https://boxd.it/1UHQ,3.5
2020-01-25,The Big Short,2015,https://boxd.it/ajZw,4.5
2020-01-25,Wonder Woman,2017,https://boxd.it/9roG,3
2020-01-25,Batman Begins,2005,https://boxd.it/2aIg,3.5
2020-01-25,Ghostbusters,2016,https://boxd.it/Vm8,2.5
2020-01-25,Fyre,2019,https://boxd.it/kP0g,1
2020-01-25,The Dark Knight Rises,2012,https://boxd.it/H3m,4
2020-03-14,Drive,2011,https://boxd.it/IG,5
2020-04-07,Moonrise Kingdom,2012,https://boxd.it/2Wng,5
2020-04-23,Onward,2020,https://boxd.it/io92,3
2020-04-23,12 Angry Men,1957,https://boxd.it/2auI,4
2020-04-23,O.J.: Made in America,2016,https://boxd.it/d7zi,5
2020-04-23,WALL·E,2008,https://boxd.it/1VEo,5
2020-04-28,Blade Runner,1982,https://boxd.it/2bcA,4
2020-04-28,Do the Right Thing,1989,https://boxd.it/29gA,4
2020-04-29,Yojimbo,1961,https://boxd.it/1SRY,3.5
2020-04-29,Seven Samurai,1954,https://boxd.it/2axi,3.5
2020-04-30,Police Story,1985,https://boxd.it/1Zhe,3
2020-04-30,Police Story 2,1988,https://boxd.it/1VtU,2
2020-05-02,Ikiru,1952,https://boxd.it/251c,4
2020-05-03,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,2.5
2020-05-04,Minority Report,2002,https://boxd.it/2aWi,4
2020-05-06,Rashomon,1950,https://boxd.it/2a9K,3.5
2020-05-10,Snowpiercer,2013,https://boxd.it/3Icg,3.5
2020-05-24,Looper,2012,https://boxd.it/ham,4
2020-05-25,Logan,2017,https://boxd.it/7Piy,3.5
2020-05-27,The Matrix Reloaded,2003,https://boxd.it/2a1c,1.5
2020-05-28,The Matrix Revolutions,2003,https://boxd.it/2a12,1
2020-05-29,Annihilation,2018,https://boxd.it/9yzm,2.5
2020-05-30,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3.5
2020-05-30,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2020-06-01,Oldboy,2003,https://boxd.it/29R2,4.5
2020-06-01,The Raid 2,2014,https://boxd.it/5uz0,5
2020-06-22,Black Panther,2018,https://boxd.it/8MHs,4
2020-06-22,Creed,2015,https://boxd.it/a2qk,4.5
2020-06-22,Creed II,2018,https://boxd.it/hgl8,3.5
2020-06-28,Inception,2010,https://boxd.it/1skk,3
2020-06-30,The Report,2019,https://boxd.it/j2X2,3
2020-07-01,Parasite,2019,https://boxd.it/hTha,5
2020-07-02,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4.5
2020-07-04,Hamilton,2020,https://boxd.it/kmvE,3.5
2020-07-05,Mad Max: Fury Road,2015,https://boxd.it/2DjO,3.5
2020-07-08,Up,2009,https://boxd.it/1OEc,3.5
2020-07-08,There Will Be Blood,2007,https://boxd.it/20Z2,5
2020-07-12,Bicycle Thieves,1948,https://boxd.it/23hW,3.5
2020-07-13,The Raid,2011,https://boxd.it/3hBy,4.5
2020-07-14,Dog Day Afternoon,1975,https://boxd.it/29bg,4.5
2020-07-15,Ford v Ferrari,2019,https://boxd.it/ce74,1
2020-07-16,Best in Show,2000,https://boxd.it/1Pqq,3
2020-07-17,Throne of Blood,1957,https://boxd.it/251w,2.5
2020-07-18,Memories of Murder,2003,https://boxd.it/1TSo,4
2020-07-19,Waiting for Guffman,1996,https://boxd.it/1K4E,3.5
2020-07-20,High and Low,1963,https://boxd.it/1RSc,4
2020-07-20,A Mighty Wind,2003,https://boxd.it/1Qke,2
2020-07-26,White God,2014,https://boxd.it/81lO,3
2020-07-27,Brick,2005,https://boxd.it/1Z6A,2
2020-07-28,The 400 Blows,1959,https://boxd.it/2b1C,3.5
2020-07-28,Call Me by Your Name,2017,https://boxd.it/dYmm,5
2020-07-30,The Master,2012,https://boxd.it/2cBG,3.5
2020-07-30,Pulp Fiction,1994,https://boxd.it/29Pq,4
2020-08-02,The Bad Sleep Well,1960,https://boxd.it/1iLA,3.5
2020-08-03,Ocean's Eleven,2001,https://boxd.it/2aZm,3.5
2020-08-09,Bamboozled,2000,https://boxd.it/1xfa,1.5
2020-08-10,He Got Game,1998,https://boxd.it/1YBs,2.5
2020-08-15,La La Land,2016,https://boxd.it/a5fa,5
2020-08-15,Boys State,2020,https://boxd.it/oiNW,3
2020-08-20,American Factory,2019,https://boxd.it/kJuY,3.5
2020-08-24,The Nice Guys,2016,https://boxd.it/94Hg,1.5
2020-08-29,The War Room,1993,https://boxd.it/1tWa,4
2020-08-30,Spotlight,2015,https://boxd.it/a84k,4.5
2020-09-05,Heat,1995,https://boxd.it/2bg8,4
2020-09-06,Serpico,1973,https://boxd.it/1ZjE,2
2020-09-06,Sicario,2015,https://boxd.it/8i7u,4.5
2020-09-08,Casino Royale,2006,https://boxd.it/1alk,2
2020-09-08,Quantum of Solace,2008,https://boxd.it/1Vs8,2
2020-09-08,Skyfall,2012,https://boxd.it/17Fc,3
2020-09-09,Spectre,2015,https://boxd.it/6bXY,1.5
2020-09-11,Dunkirk,2017,https://boxd.it/d0Y6,3.5
2020-09-13,True Grit,2010,https://boxd.it/Sog,3.5
2020-09-13,"Planes, Trains and Automobiles",1987,https://boxd.it/26zE,1
2020-09-14,Da 5 Bloods,2020,https://boxd.it/lnXw,3
2020-09-14,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2020-09-15,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,3
2020-09-17,Inside Out,2015,https://boxd.it/4KHC,4
2020-09-18,Ratatouille,2007,https://boxd.it/27ww,2.5
2020-09-21,The Shawshank Redemption,1994,https://boxd.it/2aHi,3.5
2020-09-21,Prisoners,2013,https://boxd.it/4E5i,3
2020-09-22,The Social Dilemma,2020,https://boxd.it/opQI,1
2020-09-22,Unbroken,2014,https://boxd.it/6IaA,1.5
2020-09-23,Good Will Hunting,1997,https://boxd.it/2ahY,4
2020-09-24,No Country for Old Men,2007,https://boxd.it/21ew,4
2020-10-18,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,1
2020-10-18,North by Northwest,1959,https://boxd.it/2aRM,2.5
2020-10-25,Borat Subsequent Moviefilm,2020,https://boxd.it/rNS0,3
2020-10-26,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,3
2020-10-28,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,5
2020-10-30,Moonlight,2016,https://boxd.it/d6bE,5
2020-10-31,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,2.5
2020-10-31,The Darjeeling Limited,2007,https://boxd.it/24as,3
2020-11-01,The Host,2006,https://boxd.it/28ZY,3
2020-11-01,Young Frankenstein,1974,https://boxd.it/25To,1.5
2020-11-02,Mother,2009,https://boxd.it/1m9g,4.5
2020-11-03,Glengarry Glen Ross,1992,https://boxd.it/1Yw8,3.5
2020-11-04,The Conversation,1974,https://boxd.it/2a38,3
2020-11-04,The Man Who Wasn't There,2001,https://boxd.it/1Vqc,2.5
2020-11-14,Four Weddings and a Funeral,1994,https://boxd.it/29KA,1.5
2020-11-14,Notting Hill,1999,https://boxd.it/2aeK,0.5
2020-11-15,Point Break,1991,https://boxd.it/2958,1.5
2020-11-16,Prospect,2018,https://boxd.it/iijg,3
2020-11-16,Django Unchained,2012,https://boxd.it/2cCk,3
2020-11-17,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2020-11-19,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,3.5
2020-11-19,Women of Troy,2020,https://boxd.it/pg7c,2
2020-11-19,A Futile and Stupid Gesture,2018,https://boxd.it/dGNk,2
2020-11-20,Never Rarely Sometimes Always,2020,https://boxd.it/lWJk,4.5
2020-11-21,Mangrove,2020,https://boxd.it/qEAa,3.5
2020-11-22,The Umbrellas of Cherbourg,1964,https://boxd.it/22fK,4
2020-11-22,The Young Girls of Rochefort,1967,https://boxd.it/26K8,3
2020-11-23,Breathless,1960,https://boxd.it/2aIK,3.5
2020-11-23,Before Sunrise,1995,https://boxd.it/2bcU,5
2020-11-24,Before Sunset,2004,https://boxd.it/2bcg,5
2020-11-26,Before Midnight,2013,https://boxd.it/4ive,4.5
2020-11-26,Se7en,1995,https://boxd.it/29zs,3.5
2020-11-26,Children of Men,2006,https://boxd.it/1Y2i,5
2020-11-27,Fast Color,2018,https://boxd.it/g3wg,2
2020-12-06,Ash Is Purest White,2018,https://boxd.it/fH5C,2.5
2020-12-06,When Harry Met Sally...,1989,https://boxd.it/29W2,4.5
2020-12-07,Mulan,2020,https://boxd.it/bbK6,1.5
2020-12-13,Enter the Dragon,1973,https://boxd.it/1YCA,3
2020-12-13,Toy Story,1995,https://boxd.it/29qA,4.5
2020-12-18,Tenet,2020,https://boxd.it/leq4,2.5
2020-12-20,Klaus,2019,https://boxd.it/ipoi,3.5
2020-12-28,Toy Story 2,1999,https://boxd.it/29qq,3.5
2020-12-29,Toy Story 3,2010,https://boxd.it/1WRe,4
2020-12-29,Wonder Woman 1984,2020,https://boxd.it/gBtA,0.5
2020-12-29,Fist of Fury,1972,https://boxd.it/1TaG,2.5
2020-12-29,Arrival,2016,https://boxd.it/aNGk,5
2021-01-02,Spider-Man: Homecoming,2017,https://boxd.it/aboM,2
2021-02-14,Judas and the Black Messiah,2021,https://boxd.it/lsew,3.5
2021-02-15,District 9,2009,https://boxd.it/1Iik,3.5
2021-02-16,Training Day,2001,https://boxd.it/27A4,4
2021-02-17,Paths of Glory,1957,https://boxd.it/29b6,3.5
2021-02-17,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,5
2021-02-20,Singin' in the Rain,1952,https://boxd.it/29oY,4.5
2021-02-21,Lincoln,2012,https://boxd.it/2n2s,2.5
2021-02-22,Brave,2012,https://boxd.it/bVG,2.5
2021-02-22,It's Always Fair Weather,1955,https://boxd.it/1Ikq,3.5
2021-02-26,Zootopia,2016,https://boxd.it/84xS,3.5
2021-03-01,Coco,2017,https://boxd.it/bYJQ,4
2021-03-05,"The Good, The Bad, The Weird",2008,https://boxd.it/1MSG,2.5
2021-03-07,Minari,2020,https://boxd.it/mL9M,3.5
2021-03-07,2001: A Space Odyssey,1968,https://boxd.it/2bf0,3.5
2021-03-07,Nomadland,2020,https://boxd.it/lnRy,3
2021-03-08,Okja,2017,https://boxd.it/dvXe,4.5
2021-03-08,Barking Dogs Never Bite,2000,https://boxd.it/1BLa,3
2021-03-09,Vice,2018,https://boxd.it/fcFY,1.5
2021-03-09,Tom & Jerry,2021,https://boxd.it/lCXG,0.5
2021-03-09,Predestination,2014,https://boxd.it/6bJM,3.5
2021-03-09,Zero Dark Thirty,2012,https://boxd.it/3n1w,3.5
2021-03-09,The Matrix,1999,https://boxd.it/2a1m,4
2021-03-10,The Shape of Water,2017,https://boxd.it/dZ5m,2.5
2021-03-10,Phantom Thread,2017,https://boxd.it/e4uc,4.5
2021-03-11,Marriage Story,2019,https://boxd.it/hJAw,4
2021-03-14,Gattaca,1997,https://boxd.it/29Du,3
2021-03-14,First Reformed,2017,https://boxd.it/go9C,5
2021-03-15,Wild Strawberries,1957,https://boxd.it/29ZU,3
2021-03-15,Train to Busan,2016,https://boxd.it/dSQU,3.5
2021-03-16,Lion,2016,https://boxd.it/b2La,2.5
2021-03-16,Sucker Punch,2011,https://boxd.it/1yYg,0.5
2021-03-17,Promising Young Woman,2020,https://boxd.it/loRE,4.5
2021-03-18,Reservoir Dogs,1992,https://boxd.it/2agc,3
2021-03-18,The King,2019,https://boxd.it/ieZs,2.5
2021-03-18,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm,2.5
2021-03-18,Stalker,1979,https://boxd.it/28PO,3
2021-03-19,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,1
2021-03-20,Ad Astra,2019,https://boxd.it/ePzI,3
2021-03-20,Mank,2020,https://boxd.it/mIuC,1.5
2021-03-21,Moon,2009,https://boxd.it/1IGQ,2
2021-03-26,Mission: Impossible,1996,https://boxd.it/29d2,3
2021-03-26,Edge of Tomorrow,2014,https://boxd.it/4pD0,3.5
2021-03-27,The Father,2020,https://boxd.it/m8Ie,4.5
2021-03-28,A Taxi Driver,2017,https://boxd.it/fwac,3
2021-03-29,Speed,1994,https://boxd.it/28qk,3
2021-04-04,Alex Wheatle,2020,https://boxd.it/sff6,2.5
2021-04-05,The Man from Nowhere,2010,https://boxd.it/AZy,2.5
2021-04-05,Werner Herzog Eats His Shoe,1980,https://boxd.it/3pcw,1.5
2021-04-07,Shoplifters,2018,https://boxd.it/ifY6,4
2021-04-11,Burning,2018,https://boxd.it/hHUa,4
2021-04-13,Poetry,2010,https://boxd.it/JAs,4
2021-04-13,Lovers Rock,2020,https://boxd.it/qEAk,3
2021-04-13,The Ides of March,2011,https://boxd.it/1WyG,2.5
2021-04-13,Yi Yi,2000,https://boxd.it/1vCw,3.5
2021-04-18,Iron Monkey,1993,https://boxd.it/1Rfk,2
2021-04-18,John Wick,2014,https://boxd.it/7dEc,4
2021-04-18,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2021-04-18,John Wick: Chapter 3 - Parabellum,2019,https://boxd.it/gmFw,4.5
2021-04-20,One Night in Miami...,2020,https://boxd.it/oCUo,3
2021-04-21,The Florida Project,2017,https://boxd.it/dMG0,5
2021-04-22,Charm City Kings,2020,https://boxd.it/kbUS,2
2021-04-22,Nobody,2021,https://boxd.it/mLqS,3
2021-04-23,The Age of Innocence,1993,https://boxd.it/1WgM,2
2021-04-24,Mortal Kombat,2021,https://boxd.it/gswA,1
2021-04-24,Gangs of New York,2002,https://boxd.it/25FG,2.5
2021-04-25,The Social Network,2010,https://boxd.it/17ue,4.5
2021-04-25,Zodiac,2007,https://boxd.it/27MO,4.5
2021-04-25,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG,3.5
2021-04-25,The Imitation Game,2014,https://boxd.it/6aig,3.5
2021-04-27,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,3
2021-04-28,The Last of the Mohicans,1992,https://boxd.it/1YSo,1.5
2021-04-28,The Insider,1999,https://boxd.it/1ZoE,4
2021-04-30,The Great Indian Kitchen,2021,https://boxd.it/tyqO,2.5
2021-04-30,Paddington 2,2017,https://boxd.it/bCF8,3
2021-05-02,Ran,1985,https://boxd.it/1Tlu,3.5
2021-05-02,Shutter Island,2010,https://boxd.it/1U82,1
2021-05-02,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,2.5
2021-05-03,Headshot,2016,https://boxd.it/ebLk,3
2021-05-04,My Left Foot: The Story of Christy Brown,1989,https://boxd.it/1WW4,4
2021-05-07,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,1.5
2021-05-10,The Maltese Falcon,1941,https://boxd.it/29c4,3
2021-05-10,Citizen Kane,1941,https://boxd.it/71O,4
2021-05-10,The Hidden Fortress,1958,https://boxd.it/295M,3.5
2021-05-10,In the Name of the Father,1993,https://boxd.it/20I6,4
2021-05-11,Manchester by the Sea,2016,https://boxd.it/b2L0,4
2021-05-12,THX 1138,1971,https://boxd.it/29Ww,3
2021-05-12,Mr. Smith Goes to Washington,1939,https://boxd.it/25Ms,4
2021-05-13,Ocean's Eleven,1960,https://boxd.it/2aEo,2
2021-05-18,Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU,3.5
2021-05-18,Jodorowsky's Dune,2013,https://boxd.it/5MP6,1.5
2021-05-28,Another Round,2020,https://boxd.it/lkba,4
2021-05-30,The Great Dictator,1940,https://boxd.it/29ic,3.5
2021-05-31,Little Shop of Horrors,1986,https://boxd.it/1Vqm,2
2021-05-31,Taxi Driver,1976,https://boxd.it/2b8y,5
2021-06-01,On the Waterfront,1954,https://boxd.it/29TC,4
2021-06-01,Close Encounters of the Third Kind,1977,https://boxd.it/29u8,4.5
2021-06-03,The Godfather: Part III,1990,https://boxd.it/2aN6,2.5
2021-06-05,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3
2021-06-06,Casablanca,1942,https://boxd.it/2aG0,4
2021-06-06,The Apartment,1960,https://boxd.it/2aGE,5
2021-06-06,The French Connection,1971,https://boxd.it/296g,2.5
2021-06-07,Terms of Endearment,1983,https://boxd.it/1ULo,2
2021-06-19,Luca,2021,https://boxd.it/ipjC,3
2021-06-30,The Big Lebowski,1998,https://boxd.it/2b6C,4
2021-07-05,The Tomorrow War,2021,https://boxd.it/lE78,3
2021-07-05,Ex Machina,2014,https://boxd.it/7T2k,3
2021-07-05,If Beale Street Could Talk,2018,https://boxd.it/gGhu,3.5
2021-07-05,Sound of Metal,2019,https://boxd.it/i7Q4,3.5
2021-07-05,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2021-07-06,Star Wars: Episode II - Attack of the Clones,2002,https://boxd.it/27V2,1.5
2021-07-06,In the Heights,2021,https://boxd.it/gLhu,1.5
2021-07-08,Alien,1979,https://boxd.it/2awY,4
2021-07-08,What Happened Was...,1994,https://boxd.it/2WAk,3.5
2021-07-11,Vertigo,1958,https://boxd.it/2apI,2
2021-07-13,Aliens,1986,https://boxd.it/29PA,4
2021-07-18,Space Jam: A New Legacy,2021,https://boxd.it/dd9A,1
2021-07-18,Gunpowder Milkshake,2021,https://boxd.it/l5fQ,2.5
2021-07-19,The Warriors,1979,https://boxd.it/1TLC,1
2021-07-19,Sympathy for Lady Vengeance,2005,https://boxd.it/248G,3
2021-07-21,About Time,2013,https://boxd.it/43bI,2.5
2021-07-22,My Beautiful Laundrette,1985,https://boxd.it/1UhI,1.5
2021-07-23,Romeo + Juliet,1996,https://boxd.it/2ama,3
2021-07-23,The Lego Star Wars Holiday Special,2020,https://boxd.it/rtpC,2
2021-07-24,Dune,1984,https://boxd.it/29tY,1.5
2021-07-25,Guess Who's Coming to Dinner,1967,https://boxd.it/27Xi,4
2021-07-27,The Lobster,2015,https://boxd.it/7tnw,3.5
2021-07-29,The Squid and the Whale,2005,https://boxd.it/1VAG,3.5
2021-07-30,Solaris,1972,https://boxd.it/2a2Y,3
2021-07-31,A Room with a View,1985,https://boxd.it/1UfC,2.5
2021-08-01,Lost in Translation,2003,https://boxd.it/2b0E,4.5
2021-08-02,All About Eve,1950,https://boxd.it/29LI,4.5
2021-08-03,The Green Knight,2021,https://boxd.it/kuy2,3.5
2021-08-03,'71,2014,https://boxd.it/7nWK,4
2021-08-06,The Deer Hunter,1978,https://boxd.it/1T6O,3.5
2021-08-06,Apocalypse Now,1979,https://boxd.it/6ZS,4.5
2021-08-08,An American in Paris,1951,https://boxd.it/26kY,2.5
2021-08-08,Barry Lyndon,1975,https://boxd.it/25A2,4.5
2021-08-09,Jaws,1975,https://boxd.it/2a5e,4
2021-08-09,The Departed,2006,https://boxd.it/28MA,2
2021-08-09,Black Dynamite,2009,https://boxd.it/1wX6,4
2021-08-10,The Graduate,1967,https://boxd.it/18Im,4
2021-08-10,The Unbearable Lightness of Being,1988,https://boxd.it/1VKc,3.5
2021-08-11,Full Metal Jacket,1987,https://boxd.it/2a1Q,4.5
2021-08-12,Three Colors: Blue,1993,https://boxd.it/2b7K,3.5
2021-08-12,Three Colors: White,1994,https://boxd.it/2b7A,2.5
2021-08-13,Three Colors: Red,1994,https://boxd.it/2b7q,4.5
2021-08-13,The Suicide Squad,2021,https://boxd.it/fw6O,1.5
2021-08-14,Schindler's List,1993,https://boxd.it/2aq2,4.5
2021-08-15,Amadeus,1984,https://boxd.it/2aH8,3
2021-08-16,The Last Emperor,1987,https://boxd.it/29Ji,2.5
2021-08-16,Kicking and Screaming,1995,https://boxd.it/1pHK,3
2021-08-17,Midnight Cowboy,1969,https://boxd.it/25Hi,3
2021-08-18,Raging Bull,1980,https://boxd.it/28yI,3.5
2021-08-18,It Happened One Night,1934,https://boxd.it/25Ng,3.5
2021-08-19,Jurassic Park,1993,https://boxd.it/2aA2,4.5
2021-08-20,Catch Me If You Can,2002,https://boxd.it/29VS,4
2021-08-20,You've Got Mail,1998,https://boxd.it/1Yye,3
2021-08-20,Sleepless in Seattle,1993,https://boxd.it/29re,3
2021-08-21,The Dead Don't Die,2019,https://boxd.it/juZg,1.5
2021-08-21,Annette,2021,https://boxd.it/f0RS,2
2021-08-21,Mirror,1975,https://boxd.it/28Q8,2.5
2021-08-22,Reminiscence,2021,https://boxd.it/lhMM,1.5
2021-08-23,For Your Consideration,2006,https://boxd.it/1NmG,2.5
2021-08-24,Lolita,1962,https://boxd.it/29Ag,1.5
2021-08-24,Somewhere,2010,https://boxd.it/14du,4
2021-08-25,Cléo from 5 to 7,1962,https://boxd.it/2agm,3.5
2021-08-25,Punch-Drunk Love,2002,https://boxd.it/20E4,4.5
2021-08-25,Soul,2020,https://boxd.it/ioLA,4
2021-08-27,Brief Encounter,1945,https://boxd.it/29sm,4
2021-08-28,Boogie Nights,1997,https://boxd.it/23um,4.5
2021-08-28,Her,2013,https://boxd.it/4O24,5
2021-08-28,Kramer vs. Kramer,1979,https://boxd.it/h0w,3.5
2021-08-29,Spider-Man: Far from Home,2019,https://boxd.it/fegG,3
2021-09-01,Magnolia,1999,https://boxd.it/2aze,4.5
2021-09-01,Inherent Vice,2014,https://boxd.it/5hla,3
2021-09-02,Hard Eight,1996,https://boxd.it/20DU,3
2021-09-03,Slumdog Millionaire,2008,https://boxd.it/1S3E,3
2021-09-04,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3
2021-09-05,A Woman Under the Influence,1974,https://boxd.it/1myg,3.5
2021-09-05,Drunken Master,1978,https://boxd.it/1Ujk,4
2021-09-05,Paper Moon,1973,https://boxd.it/1Ud2,5
2021-09-06,"What's Up, Doc?",1972,https://boxd.it/21iy,2.5
2021-09-08,The Last Picture Show,1971,https://boxd.it/1weg,5
2021-09-08,Harold and Maude,1971,https://boxd.it/2axM,3.5
2021-09-08,Roman Holiday,1953,https://boxd.it/29zW,4
2021-09-09,Network,1976,https://boxd.it/1VqG,4
2021-09-10,The Long Goodbye,1973,https://boxd.it/281O,3
2021-09-11,Kate,2021,https://boxd.it/m2qy,1.5
2021-09-11,McCabe & Mrs. Miller,1971,https://boxd.it/1ooC,3.5
2021-09-12,Being There,1979,https://boxd.it/1WxS,4
2021-09-13,Charade,1963,https://boxd.it/23O2,3.5
2021-09-14,In the Mood for Love,2000,https://boxd.it/29tE,4
